sport,kpi,n,eta_lo,eta_med,eta_hi,I_lo,I_med,I_hi,kappa_lo,kappa_med,kappa_hi,rho_lo,rho_med,rho_hi
rugby,final_points,283,0.831374766493466,0.922858036067301,1.03391343699877,0.0100061294859251,0.018492483268134,0.032538197934264,0.446636290740845,0.554642435938742,0.696782782272376,-0.213500801189408,-0.0883286945671057,0.0333907598503188
rugby,carries,283,0.815638719002642,0.888179107784176,0.976940157617241,0.000511890345056498,0.00408170311141565,0.0109450662963966,0.628262094901019,0.834798208567276,1.11270382625788,-0.228696467054812,-0.126511890197299,-0.0236618736619983
rugby,metres_made,283,0.896664503189622,0.991069014253353,1.10440757132612,0.00551537464304608,0.0120367315185474,0.021319118581255,0.445401183785348,0.582142429714285,0.748302087269382,-0.120692268656315,-0.00944649038355253,0.0985340640866645
rugby,defenders_beaten,283,0.873171881633954,0.95856958801719,1.09429816519933,0.00197579061574582,0.00637651505286835,0.0131739822190196,0.643688701696382,0.84794074812088,1.07257771836771,-0.145277747318511,-0.0435606724812506,0.0879174382359793
rugby,clean_breaks,283,0.924892184250234,1.03500746391144,1.19627005785859,0.00595754899728018,0.012833284286908,0.0236854469080944,0.614692703712254,0.774038330573277,1.00499556624516,-0.0813530170801657,0.0339362596690478,0.16537486822596
rugby,offloads,283,1.01725690671038,1.14983108379212,1.27593601150779,0.00164427640729825,0.00622989639780908,0.0146141719337092,0.569940596999,0.701409286177069,0.897118427311282,0.017575016732821,0.133479737958474,0.219827005994502
rugby,passes,283,0.801718929251177,0.876702382600887,0.969870862605184,0.000353075567632644,0.00336361071390262,0.00860653732121186,0.654330555799553,0.836619121464648,1.06025540163558,-0.247321855055486,-0.141842221115275,-0.0310791485985587
rugby,turnovers_conceded,283,0.973172802982952,1.09885688096096,1.26552793813359,5.22953761628031e-07,0.000223619708055178,0.0026358862429775,0.756403282423228,0.931406527468423,1.15470486461029,-0.0276353090102906,0.0900977250027993,0.210046935574502
rugby,turnovers_won,283,1.03501539664305,1.19577101627339,1.3821196526022,2.54445316394403e-06,0.000783250675228775,0.00444863964674025,0.786597960717909,0.990614061079893,1.25886039744323,0.0338835412123569,0.164399943283346,0.276513135547153
rugby,kicks_from_hand,283,2.04840704625025,2.50477692992249,3.19641421030181,0.00011589439995352,0.00237632567147517,0.00820214059868984,0.969000438065297,1.12915956971706,1.32635655096656,0.511826881739465,0.602069412504188,0.688076444797871
rugby,kick_metres,283,2.27389741312658,2.81123214447012,3.55912074550028,0.00142662375185543,0.00590065010731,0.0130437598689382,0.892788425418863,1.05448049131534,1.222006277969,0.560817189850366,0.645106097636858,0.720208191315902
rugby,scrums_won,283,0.801534225348115,0.881209808927655,0.980667981591059,4.51164082981848e-07,0.000141434750642655,0.00249046077527937,0.784331420233874,0.97701849929233,1.22553361589807,-0.248382623363034,-0.134850119196742,-0.0197210834267733
rugby,rucks_won,283,4.46114369546,5.45877443578331,6.91314923979527,7.93484950851742e-05,0.00186884091736378,0.00691959970595901,0.694713075273,0.823805054130638,0.957846042220145,0.782554508366275,0.821990124019759,0.856784382469153
rugby,lineout_throws_lost,283,0.918706015535743,1.02451901107349,1.17521404422363,0.000324335288551358,0.00324450915480723,0.0105317710099955,0.981193400322541,1.26822883204334,1.5520831707279,-0.0891291319174143,0.0239636495539719,0.149424081244446
rugby,lineout_throws_won,283,0.759151957274094,0.818141746181706,0.898133418594879,0.000322353419038635,0.00342701852772453,0.0107841164693505,0.735051794284835,0.923864592905246,1.19099640939807,-0.317408003985366,-0.223211567666756,-0.113522238949791
rugby,tackles,283,0.785680566002125,0.859126348665043,0.949898334371635,1.36241503836398e-05,0.00118984376483017,0.00579134577571905,0.778426526667021,1.01153220045879,1.3350135451752,-0.273426287794293,-0.164275891430548,-0.0528850675961623
rugby,missed_tackles,283,0.867139615176722,0.961049807205703,1.06577729993726,0.00155555018373055,0.0065656455687706,0.0156145667649166,0.911436875684345,1.1959694094632,1.56268645902466,-0.154492406104712,-0.0405855415624738,0.0617748524681962
rugby,penalties_conceded,283,0.854205332045057,0.929536907844572,1.04014923252017,0.00215418219288277,0.00665326362720209,0.0140837640042191,0.802370043114047,0.983562500479536,1.24060284126004,-0.170756981945364,-0.0759753323169954,0.0386858816586385
rugby,scrum_pens_conceded,283,0.807310223842032,0.885989096693185,0.967531337047354,2.0707090238048e-06,0.000435310793169552,0.0034288423734008,0.732911523700861,0.994197755867698,1.32762428636913,-0.238690212029647,-0.129798377282763,-0.0336903138617506
rugby,lineout_pens_conceded,283,0.873623998983094,1.00085250884783,1.16360467046649,1.37032570313167e-06,0.000481082534458444,0.00306192718568343,0.912516189803367,1.30125082496884,1.9135495205329,-0.14489355397133,0.000856236096489236,0.144365132122379
rugby,general_play_pens_conceded,283,0.951997273576411,1.06444484932433,1.1889827445161,0.00192496093725714,0.00713873824675515,0.0155927519943602,0.968907401121132,1.32644424262659,1.76091342626559,-0.0510430757958903,0.0616756757322002,0.162181877962115
rugby,free_kicks_conceded,283,0.958960456202674,1.09877237047785,1.30274189893496,1.23622518466426e-06,0.00019095466985658,0.00190038220419719,0.69837260491466,0.937659386576154,1.2264631043257,-0.0428438990610066,0.0900031009977635,0.23290025674853
rugby,ruck_maul_tackle_pen_con,283,0.87730267375761,1.0112587711506,1.17524949036015,2.94596114480683e-06,0.000393872353948777,0.00317628521690494,0.819735503560529,1.10049676602712,1.39808222634776,-0.143820525108733,0.0111726572628807,0.152873077401104
rugby,red_cards,283,0.940662086196127,1.07165488666829,1.29596122778675,0,0.000182012208838955,0.00205546681484092,0.591057797164668,1.06744556558683,2.03406326034063,-0.0634677452028962,0.0668908060595594,0.229286558334492
football,goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,np_goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,xg,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,np_xg,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,penalty_xg,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,np_shots,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,own_goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,penalty_goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,shots,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,shots_inside_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,shots_outside_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,penalties,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,big_chances,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,corners,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,free_kicks,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,set_pieces,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,sp_goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,sp_xg,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,sp_shots,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,shots_on_target,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,np_shots_on_target,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_goals,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_xg,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_shots,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,goals_from_counters,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,xg_from_counters,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_op_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_inside_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_inside_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_into_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_into_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_passes_into_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_op_passes_into_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_into_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_into_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,op_passes_into_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_op_passes_into_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_in_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_in_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_in_middle_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_in_middle_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,passes_in_own_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_passes_in_own_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,forward_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,sideways_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,backward_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,forward_passes_in_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,sideways_passes_in_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,backward_passes_in_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,deep_completions,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,long_balls,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_long_balls,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,goalkeeper_long_balls,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,goalkeeper_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,crosses,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_crosses,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,dribbles,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_dribbles,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,carries,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,carries_into_final_third,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,carries_into_box,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,progressive_carries,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,deep_progressions,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,box_entries,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,tackles,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,successful_tackles,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,ball_recoveries,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,regains,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,regains_opposition_half,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,tackle_interceptions_opposition_half,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,blocks,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,pressures,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,pressures_opposition_half,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,counterpressures,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,counterpressures_opposition_half,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,yellow_cards,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,second_yellow_cards,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,red_cards,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,fouls,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,obv,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,on_ball_obv,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,defensive_obv,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,obv_from_passes,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,obv_from_carries,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,obv_from_dribbles,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
football,obv_from_dribble_carry,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
