sport,kpi,n,kappa,rho,eta,quadrant,mean_home,mean_away,var_home,delta,sigma_a,delta_ratio,I_pred,bayes_acc,bayes_gap_pp,acc_abs,acc_rel,acc_improvement
rugby,final_points,283,0.556934283461425,-0.0884903955416105,0.921802028717704,Q3,27.6360424028269,20.8586572438163,170.19685236699,6.7773851590106,13.0459515700078,0.519501020883103,0.0181789357249384,0.579207520963082,42.0792479036918,0.76678445229682,1,30.4147465437788
rugby,carries,283,0.828765406817146,-0.119311757271544,0.893824721307278,Q3,121.936395759717,113.752650176678,896.910833771897,8.183745583039,29.9484696398981,0.273260893843351,0.00418132474221777,0.538049128609209,11.9194687645208,0.660777385159011,0.657243816254417,-0.534759358288774
rugby,metres_made,283,0.579399147410407,-0.00806149624447688,0.992289525849996,Q3,394.342756183746,342.505300353357,16562.9565696815,51.837455830389,128.69715058882,0.402786352248051,0.0116345154946278,0.563414232777328,9.38295834770888,0.678445229681979,0.657243816254417,-3.12500000000001
rugby,defenders_beaten,283,0.844205259272333,-0.0433957347984566,0.958551642210784,Q3,21.1342756183746,18.6325088339223,56.6556649875949,2.5017667844523,7.52699574781299,0.332372551848352,0.00657060526129949,0.547683740024802,9.18922317066467,0.657243816254417,0.639575971731449,-2.68817204301075
rugby,clean_breaks,283,0.780793410519713,0.0425601536230389,1.04409906898945,Q2,6.08127208480565,4.76325088339223,9.18840688670025,1.31802120141342,3.03123850706279,0.434812766577895,0.0126463554660043,0.566106514593342,14.414083522998,0.678445229681979,0.710247349823322,4.6875
rugby,offloads,283,0.694872192849492,0.128551987818191,1.1447562513383,Q2,9.65371024734982,8.26501766784452,22.7661829937599,1.3886925795053,4.77139214420277,0.291045576958616,0.00654714501905085,0.547598666239079,10.2578012206151,0.657243816254417,0.65017667844523,-1.07526881720431
rugby,passes,283,0.842536695061463,-0.14289920552267,0.875368206324748,Q3,147.212014134276,136.883392226148,1919.6215572764,10.328621908128,43.8134860205896,0.235740701008684,0.00302661525086234,0.532376089708751,12.4867726545666,0.657243816254417,0.657243816254417,0
rugby,turnovers_conceded,283,0.927600270153429,0.0936757567858942,1.10327742273993,Q2,13.4098939929329,13.3427561837456,14.434228002907,0.0671378091873009,3.79924045078842,0.0176713767019849,2.05195951311632e-05,0.50266674258967,14.750993585556,0.657243816254417,0.65017667844523,-1.07526881720431
rugby,turnovers_won,283,0.985435794446753,0.1590870396334,1.18917766417384,Q2,6.57243816254417,6.30742049469965,6.08959226123349,0.26501766784452,2.46770992242473,0.107394173616694,0.000792768881025419,0.516574149378445,14.0669666875972,0.657243816254417,0.657243816254417,0
rugby,kicks_from_hand,283,1.12685656480793,0.607283070019013,2.5393722778852,Q1,24.7067137809187,23.9116607773852,38.3002029922562,0.7950530035335,6.18871577892023,0.128468172062705,0.00225973688427072,0.527977779418412,15.0467450263567,0.657243816254417,0.678445229681979,3.22580645161291
rugby,kick_metres,283,1.05930311126294,0.648626981661871,2.84380113165015,Q1,881.222614840989,842.077738515901,42618.7268626419,39.1448763250879,206.443035393888,0.189615872729252,0.00568419020864064,0.544355401081954,14.4690535313806,0.657243816254417,0.68904593639576,4.83870967741935
rugby,scrums_won,283,0.970278907175971,-0.130650058051742,0.884458582711105,Q3,6.23674911660777,6.23674911660777,5.01112698293361,0,2.23855466382521,0,0,0.5,15.7243816254417,0.621908127208481,0.657243816254417,5.68181818181819
rugby,rucks_won,283,0.820468178527418,0.818178267756076,5.38183896817112,Q2,43.4275618374558,40.2402826855124,1824.35909580733,3.1872791519434,42.7125168517067,0.0746216656585537,0.00188814823955974,0.525575315971348,13.1668500283069,0.657243816254417,0.657243816254417,0
rugby,lineout_throws_lost,283,1.24678102760294,0.0262557398164393,1.02679617734608,Q1,1.71731448763251,2.03886925795053,1.8276069468461,-0.32155477031802,1.3518901386008,-0.237855696359193,0.00296399557357785,0.467960354095635,18.9283462158782,0.657243816254417,0.657243816254417,0
rugby,lineout_throws_won,283,0.918267037086238,-0.223808154256659,0.817257263595814,Q3,12.5017667844523,11.5088339222615,13.0168408390347,0.9929328621908,3.60788592378344,0.275211822980687,0.00369787899385576,0.535783960755728,11.4392717689502,0.657243816254417,0.65017667844523,-1.07526881720431
rugby,tackles,283,1.01687421761348,-0.158395622736632,0.8632670619467,Q4,127.657243816254,133.724381625442,1424.12678244744,-6.067137809188,37.7376043549063,-0.16077167358397,0.00126933769943482,0.479028831946668,17.8214984307749,0.657243816254417,0.657243816254417,0
rugby,missed_tackles,283,1.18345357478382,-0.0432363469782904,0.958696050776876,Q4,18.6325088339223,21.13074204947,47.829010350099,-2.4982332155477,6.91585210585789,-0.361232886028843,0.00655636960997019,0.452367864425173,19.7808814020057,0.65017667844523,0.65017667844523,0
rugby,penalties_conceded,283,0.995586667992131,-0.071918868827419,0.932906578246298,Q3,10.982332155477,12.1272084805654,10.8401122722602,-1.1448763250884,3.29243257672199,-0.347729618879018,0.00646877057572692,0.452686658586344,27.1694966855352,0.678445229681979,0.724381625441696,6.77083333333333
rugby,scrum_pens_conceded,283,0.989291932185054,-0.126076166862636,0.888040837269668,Q3,2.45583038869258,2.6113074204947,2.96524070871864,-0.15547703180212,1.72198742989565,-0.0902892954401771,0.000417716700381376,0.487968557697514,22.9345929934995,0.667844522968198,0.717314487632509,7.40740740740741
rugby,lineout_pens_conceded,283,1.33175059352743,0.00254450668307087,1.00252498119695,Q1,0.424028268551237,0.480565371024735,0.401122722602311,-0.056537102473498,0.633342500233729,-0.0892678171015423,0.00039326300030762,0.488326003882526,16.5384243467297,0.657243816254417,0.653710247349823,-0.537634408602154
rugby,general_play_pens_conceded,283,1.34452500897858,0.0693627485928981,1.07366380996408,Q1,2.59717314487632,3.19787985865724,2.58183595218405,-0.60070671378092,1.60680924573642,-0.373850670435748,0.00732143649729378,0.44966987683388,20.7573939420537,0.614840989399293,0.657243816254417,6.89655172413792
rugby,free_kicks_conceded,283,0.935898425439951,0.0891783393694309,1.0978508272783,Q2,0.734982332155477,0.717314487632509,0.649374733729294,0.017667844522968,0.805837907850762,0.0219248118645716,3.1296117752877e-05,0.503293376604871,15.3950439649546,0.653710247349823,0.657243816254417,0.540540540540544
rugby,ruck_maul_tackle_pen_con,283,1.09433606126384,0.0136614367449129,1.01383640410132,Q1,1.75618374558304,1.86219081272085,1.85878254767812,-0.10600706713781,1.36337175696071,-0.0777536035909428,0.00033593483241745,0.489210324194263,16.8033492060154,0.657243816254417,0.657243816254417,0
rugby,red_cards,283,1.05852059925094,0.0668908060595594,1.07165488666829,Q1,0.0565371024734982,0.0600706713780919,0.0535298097887377,-0.0035335689045937,0.231365100628288,-0.0152726962493395,1.39409650762312e-05,0.497801920211703,16.2975464947308,0.678445229681979,0.660777385159011,-2.60416666666667
football,goals,1114,0.717814766605372,-0.0552891546399032,0.948282497666246,Q3,1.45691202872531,1.10682226211849,1.52240051875904,0.35008976660682,1.23385595543363,0.283736334914218,0.00508932280479568,0.541973203914289,45.8026796085711,0.808797127468582,1,23.6403995560488
football,np_goals,1114,0.704483237941323,-0.060903990735623,0.943412566065132,Q3,1.37881508078995,1.05924596050269,1.44127586334829,0.31956912028726,1.20053149202688,0.26618970215244,0.00449250815089819,0.539438152501931,42.4655204769164,0.791741472172352,0.964093357271095,21.7687074829932
football,xg,1114,0.78807267155158,-0.151711348995017,0.869080054250627,Q3,1.32126651606822,1.05302887630162,0.531027054797252,0.2682376397666,0.728716031659282,0.368096251643901,0.00753248541343343,0.551049133096937,13.1177078752255,0.659784560143627,0.682226211849192,3.40136054421769
football,np_xg,1114,0.809999234250095,-0.158344295943385,0.863953682138998,Q3,1.24249453231598,0.999576432854578,0.444862406398903,0.242918099461402,0.666980064468874,0.364205937181708,0.00724285230002253,0.550059742624916,11.7803812132714,0.637342908438061,0.66786355475763,4.78873239436619
football,penalty_xg,1114,0.719648804117472,-0.0402093051173868,0.96184240234816,Q3,0.0787719928186714,0.0534524236983842,0.0588719906434644,0.0253195691202872,0.24263550985679,0.104352281886652,0.000699008530056222,0.515563379049685,7.59985599090218,0.591561938958707,0.591561938958707,0
football,np_shots,1114,0.816573615335117,-0.285036971620823,0.779070931770036,Q3,13.6481149012567,10.7666068222621,25.092597521377,2.8815080789946,5.00925119367925,0.575237289483612,0.0161616655111841,0.574701133287691,-0.827384423921729,0.562836624775583,0.566427289048474,0.637958532695369
football,own_goals,1114,0.996319549686085,-0.0268590269567468,0.973843554178695,Q3,0.0448833034111311,0.0466786355475763,0.0447042541145044,-0.0017953321364452,0.211433805514881,-0.00849122557328631,4.03797567094522e-06,0.498817014615418,6.04289458872752,0.549371633752244,0.559245960502693,1.79738562091504
football,penalty_goals,1114,0.631959847135876,-0.016622501594992,0.984063795052116,Q3,0.078096947935368,0.0475763016157989,0.0774533383015481,0.0305206463195691,0.27830439863852,0.109666417307372,0.000832236705112899,0.516981631160095,7.8170972071503,0.59605026929982,0.595152603231598,-0.150602409638553
football,shots,1114,0.813814009388614,-0.284782030016349,0.779254553103234,Q3,13.7486535008977,10.834829443447,25.4120601799203,2.9138240574507,5.04103760945307,0.578020693990981,0.0163456182299799,0.575123448697599,-1.22868239220161,0.578096947935368,0.562836624775583,-2.63975155279503
football,shots_inside_box,1114,0.80760737936891,-0.226871082978975,0.81593862369428,Q3,8.86983842010772,7.0475763016158,14.7368612496996,1.82226211849192,3.83886197325452,0.474688105794811,0.0116098800333962,0.563347240247646,1.83403719606123,0.560143626570916,0.581687612208258,3.84615384615383
football,shots_outside_box,1114,0.755105072608852,-0.132041989426926,0.884368562884764,Q3,4.77827648114901,3.71903052064632,6.66687717056945,1.05924596050269,2.58202966105532,0.410237719759485,0.00968892278567224,0.557882647587904,-1.03063459721046,0.540394973070018,0.547576301615799,1.32890365448506
football,penalties,1114,0.719648804117471,-0.0402093051173868,0.96184240234816,Q3,0.100538599640934,0.0682226211849192,0.0959026746093579,0.0323159784560148,0.309681569695967,0.104352281886653,0.000699008530056222,0.515563379049685,7.59985599090216,0.591561938958707,0.591561938958707,0
football,big_chances,1114,0.750461737047431,-0.0373207855006724,0.964376305483874,Q3,1.08707360861759,0.880610412926391,1.3733637555832,0.206463195691199,1.17190603530454,0.176177261206396,0.00196126592666235,0.52606558846974,14.5388630560781,0.654398563734291,0.671454219030521,2.60631001371742
football,corners,1114,0.747280799304049,-0.278975894591296,0.783672984973207,Q3,5.8491921005386,4.53321364452424,9.32674238354941,1.31597845601436,3.05397157543246,0.430907237840945,0.00951593275282181,0.557364740928287,-1.87650999947139,0.522441651705566,0.538599640933573,3.09278350515463
football,free_kicks,1114,0.881245428826023,-0.0173454451950408,0.982983715004345,Q3,13.0655296229803,12.713644524237,14.8483525045125,0.351885098743299,3.85335600542079,0.0913191250038348,0.000500128410670819,0.513164773784681,3.62068599675635,0.549371633752244,0.549371633752244,0
football,set_pieces,1114,1.04128168010571,-0.125398763807377,0.888594177355996,Q4,41.5278276481149,38.6086175942549,63.2413632910228,2.91921005386,7.95244385651498,0.367083390531385,0.00671194311718248,0.548193075893712,1.2848216745426,0.564631956912029,0.561041292639138,-0.635930047694748
football,sp_goals,1114,0.791265374979542,-0.0364510835839528,0.96506209600293,Q3,0.269299820466786,0.220825852782765,0.256253417663939,0.048473967684021,0.506214793999483,0.095757706528171,0.000567003316736092,0.514017226192732,12.2428016177106,0.629263913824057,0.636445242369838,1.14122681883025
football,sp_xg,1114,0.847100829991018,-0.07927303880796,0.926783221683414,Q3,0.294311951786355,0.239078553447038,0.0793374556714326,0.055233398339317,0.281669053450024,0.196093243694295,0.00221259324946277,0.527684549678881,1.80964198004726,0.552962298025135,0.545780969479354,-1.29870129870129
football,sp_shots,1114,0.691854250088635,-0.119605891176275,0.894770266444546,Q3,3.69479353680431,2.8294434470377,5.99661258087463,0.86535008976661,2.44879819112858,0.353377462014456,0.00755374962046096,0.551121012192463,-0.0851712371995772,0.549371633752244,0.550269299820467,0.163398692810456
football,shots_on_target,1114,0.782524936395718,-0.0701789186802245,0.934881174145851,Q3,4.37163375224416,3.50448833034111,5.41073102117783,0.867145421903051,2.3260978098906,0.372789750377623,0.00833328792149968,0.553689221247663,14.2899647693091,0.641831238779174,0.696588868940754,8.53146853146853
football,np_shots_on_target,1114,0.784181699804032,-0.0685316932302665,0.936304625181953,Q3,4.27737881508079,3.44075403949731,5.27339617802339,0.83662477558348,2.29638763670757,0.36432210407777,0.00796519537343465,0.552492306755252,13.8710565776166,0.639138240574506,0.691202872531418,8.14606741573034
football,op_goals,1114,0.714202045864814,-0.0689955700994052,0.936303387872139,Q3,1.10951526032316,0.838420107719928,1.20632447281273,0.271095152603232,1.09832803515741,0.246825305305423,0.00381309750167014,0.536336678515127,32.1832082705699,0.75673249551167,0.858168761220826,13.4045077105575
football,op_xg,1114,0.803931692872611,-0.120970871334064,0.892654533928953,Q3,0.948182462118492,0.760498067190305,0.343994605198109,0.187684394928187,0.586510532896136,0.320001746603626,0.00580073646313073,0.544807211365107,14.5497995098089,0.637342908438061,0.690305206463196,8.30985915492958
football,op_shots,1114,0.826008186732029,-0.181391603839541,0.84705113434666,Q3,9.95332136445242,7.93716337522442,17.3814669460481,2.016157989228,4.16910865126445,0.483594494141216,0.0123782844663669,0.565404151688412,1.17951301787332,0.582585278276481,0.577199281867145,-0.924499229583967
football,goals_from_counters,1114,0.892340192011525,-0.0375796156100951,0.963838004357953,Q3,0.13016157989228,0.11310592459605,0.13668155518025,0.01705565529623,0.369704686446155,0.0461331866257368,0.000124442771014754,0.506567140768342,10.2050453486595,0.604129263913824,0.608617594254937,0.742942050520053
football,xg_from_counters,1114,0.82408055792228,-0.0245217472442266,0.976174089661428,Q3,0.106062972136445,0.0939689500179533,0.0319125250349259,0.0120940221184917,0.178640770920095,0.0677002347011885,0.000281557935977172,0.509877965205604,9.96372951175561,0.590664272890485,0.60951526032316,3.19148936170214
football,passes,1114,0.838641165866262,-0.648614522247431,0.607492097224751,Q3,500.87881508079,459.790843806104,16458.0275292326,41.087971274686,128.28884413398,0.320277040081328,0.00388350658094705,0.536670324731656,0.551998047480684,0.544883303411131,0.542190305206463,-0.494233937397051
football,successful_passes,1114,0.818623943492114,-0.526309957953207,0.65630323491256,Q3,397.477558348294,358.335727109515,17582.5641859467,39.141831238779,132.599261634244,0.295188907965009,0.00360371802269688,0.535325815254522,0.955748815660862,0.549371633752244,0.544883303411131,-0.81699346405228
football,op_passes,1114,0.821726846811142,-0.602315856563399,0.625224733416656,Q3,450.687612208259,410.797127468582,16494.5761806365,39.890484739677,128.431211863147,0.310598056040952,0.00379400965548482,0.536245696234157,0.594460897230575,0.545780969479354,0.542190305206463,-0.65789473684212
football,successful_op_passes,1114,0.801190581333179,-0.499702816104937,0.668159090833742,Q3,360.662477558348,323.37881508079,16632.8455449793,37.283662477558,128.968389712283,0.289091478623053,0.00355296416450679,0.535076379185479,1.42952545667648,0.549371633752244,0.549371633752244,0
football,passes_inside_box,1114,0.738941726032663,-0.205409750485365,0.831198639952848,Q3,7.9245960502693,6.33303411131059,19.687031507837,1.59156193895871,4.43700704392465,0.358701693101422,0.00703614614866621,0.549341417905469,0.451854618788761,0.548473967684022,0.553859964093357,0.981996726677569
football,successful_passes_inside_box,1114,0.753750592181336,-0.106225415721332,0.904835678713602,Q3,2.745960502693,2.17684021543986,4.87071592296686,0.56912028725314,2.20696985094198,0.257874065207655,0.00393129556445238,0.536895056500389,2.41462361387486,0.547576301615799,0.561041292639138,2.45901639344262
football,passes_into_box,1114,0.765788105543616,-0.486737225712749,0.674565088756621,Q3,30.1247755834829,24.5574506283662,98.7687836423144,5.5673249551167,9.93824851985069,0.560191762562237,0.0136700133514324,0.56872177925502,0.129617406634408,0.583482944344704,0.570017953321364,-2.30769230769233
