sport,kpi,n,kappa,rho,eta,quadrant,mean_home,mean_away,var_home,delta,sigma_a,delta_ratio,I_pred,bayes_acc,bayes_gap_pp,acc_abs,acc_rel,acc_improvement
football,successful_passes_into_box,1114,0.755151442552558,-0.353083507048956,0.740943297156783,Q3,10.5296229802513,8.36624775583483,22.137935706785,2.16337522441647,4.70509677974694,0.459793990578197,0.0101943976749974,0.559369851128922,-1.17935495131232,0.549371633752244,0.547576301615799,-0.326797385620912
football,op_passes_into_box,1114,0.698761842107474,-0.47438395283786,0.681725613357175,Q3,21.9470377019749,17.7307001795332,69.5919813337077,4.2163375224417,8.34218084997608,0.505423893136264,0.0117010949751337,0.563594929001186,-0.345130243027036,0.579892280071813,0.560143626570916,-3.40557275541795
football,successful_op_passes_into_box,1114,0.711819837346336,-0.319704392069668,0.760374458592016,Q3,7.98294434470377,6.22800718132855,17.5298076752465,1.75493716337522,4.18686131550192,0.419153401828127,0.00891982147333414,0.555542760254964,-0.886412470738784,0.549371633752244,0.546678635547576,-0.490196078431368
football,passes_into_final_third,1114,0.897547683244465,-0.239875211790144,0.806760444248755,Q3,53.4497307001795,49.1418312387792,139.122807654277,4.3078994614003,11.7950331773284,0.365229957104374,0.00649009261017419,0.547391136135381,1.99338189813156,0.553859964093357,0.567324955116697,2.43111831442463
football,successful_passes_into_final_third,1114,0.729286641410165,-0.532713372601124,0.655245582877065,Q3,29.4991023339318,24.9012567324955,116.259208537587,4.5978456014363,10.7823563536727,0.426423079577606,0.00787924155928388,0.552208831827791,-1.09161926895499,0.551166965888689,0.541292639138241,-1.79153094462541
football,op_passes_into_final_third,1114,0.867338602612142,-0.460026019681861,0.685465019467908,Q3,47.8671454219031,43.0825852782765,144.379458690424,4.78456014362661,12.0158003766051,0.398189050555649,0.00665994065943853,0.54800630812281,2.82953076761132,0.567324955116697,0.576301615798923,1.58227848101266
football,successful_op_passes_into_final_third,1114,0.703492319580254,-0.531689882722062,0.656351540546359,Q3,27.2289048473968,22.6903052064632,127.790322788781,4.5385996409336,11.3044381898784,0.401488297312936,0.00710518499631752,0.549582500012421,0.337979801271349,0.549371633752244,0.552962298025135,0.653594771241824
football,passes_in_final_third,1114,0.650260200287995,-0.599436374892341,0.630588561737577,Q3,171.253141831239,142.775583482944,3130.48213297717,28.477558348295,55.9507116395955,0.508975802340677,0.0113008892927208,0.562500820749589,-1.67198512702352,0.543087971274686,0.545780969479354,0.495867768595057
football,successful_passes_in_final_third,1114,0.597936872253077,-0.524462862922913,0.663310455816057,Q3,113.516157989228,90.842908438061,2532.21043050871,22.673249551167,50.3210734236533,0.450571659318171,0.0096287992844768,0.557703178447407,-0.833154469516284,0.549371633752244,0.549371633752244,0
football,passes_in_middle_third,1114,0.845361714020616,-0.579067020332891,0.634103231036991,Q3,233.665170556553,212.411131059246,5730.65238869505,21.254039497307,75.7010725729501,0.280762726007948,0.00310494518239357,0.532792069087098,1.20912343240333,0.548473967684022,0.544883303411131,-0.654664484451713
football,successful_passes_in_middle_third,1114,0.807707367839666,-0.516303154695064,0.660775298998869,Q3,195.268402154399,174.287253141831,5948.34388837002,20.981149012568,77.1255073783636,0.272039040335104,0.00310088450593016,0.532770634576608,0.762433849341015,0.549371633752244,0.540394973070018,-1.63398692810458
football,passes_in_own_third,1114,0.938654238861023,-0.196356168693938,0.835940186745427,Q3,149.410233393178,153.745960502693,1838.26012878645,-4.33572710951501,42.8749359041673,-0.101124981719065,0.000506113181065748,0.48675670169836,6.1717265985662,0.549371633752244,0.548473967684022,-0.163398692810456
football,successful_passes_in_own_third,1114,0.981400839334481,-0.130583353599425,0.884503637473288,Q3,118.1921005386,118.106822262118,1890.67465452358,0.0852782764820006,43.4818888104413,0.00196123670831711,1.9712964505203e-07,0.500261380805928,5.09055850827612,0.549371633752244,0.551166965888689,0.326797385620912
football,forward_passes,1114,1.05634440600485,0.225333406517784,1.2907369542934,Q1,116.566427289048,114.052064631957,287.243112651042,2.514362657091,16.9482480702591,0.148355313579769,0.00158479097493536,0.523431721104679,3.13259090569007,0.547576301615799,0.55475763016158,1.31147540983605
football,sideways_passes,1114,0.814712192258882,-0.589203603556241,0.630467604834774,Q3,332.881508078995,298.433572710952,11713.4145184784,34.447935368043,108.228529133858,0.318288861945425,0.00403268702371851,0.537367366793808,-0.146072406490316,0.547576301615799,0.535906642728905,-2.13114754098361
football,backward_passes,1114,0.869670519559656,-0.298167296246297,0.770747361183746,Q3,51.4308797127469,47.3052064631957,296.676709557845,4.1256732495512,17.2243057786909,0.239526242889585,0.00271165521157379,0.530646355957252,1.87252777949917,0.549371633752244,0.549371633752244,0
football,forward_passes_in_final_third,1114,0.873691402454656,-0.0390261718566084,0.962521902542331,Q3,46.3913824057451,42.189407540395,131.072198806015,4.2019748653501,11.448676727291,0.367027121600311,0.00791347731797964,0.552321926456791,-1.28246194549962,0.549371633752244,0.539497307001795,-1.79738562091504
football,sideways_passes_in_final_third,1114,0.618081415557145,-0.584393147766732,0.637803376371611,Q3,107.920107719928,86.8447037701975,1846.50484239629,21.0754039497305,42.9709767447319,0.490456711629537,0.0108271770476476,0.561180201983078,-1.45015664355025,0.553859964093357,0.546678635547576,-1.29659643435979
football,backward_passes_in_final_third,1114,0.67648295467483,-0.339537330821286,0.750100119926051,Q3,16.9416517055655,13.7414721723519,74.2059365326701,3.2001795332136,8.61428676865764,0.371496749429934,0.00706435044249232,0.549440049630413,-0.00684158781693034,0.549371633752244,0.549371633752244,0
football,deep_completions,1114,0.823409209978248,-0.173147329967635,0.852999651497099,Q3,3.99012567324955,3.16786355475763,7.52640735166734,0.82226211849192,2.74342985178541,0.299720482357803,0.0048131106191952,0.540819617454164,0.944968236630284,0.543087971274686,0.550269299820467,1.32231404958679
football,long_balls,1114,0.910794567313509,0.233333587240065,1.30391556320592,Q2,67.165170556553,65.2396768402154,153.945739997839,1.9254937163376,12.4074872555985,0.155188047077685,0.00188499971062162,0.525553992674166,5.07476231247568,0.552064631956912,0.576301615798923,4.39024390243903
football,successful_long_balls,1114,0.872790398816906,-0.153598947054151,0.867119038538231,Q3,32.2010771992819,29.2692998204668,74.6675280389586,2.9317773788151,8.64103743996973,0.339285346138411,0.00610056574599671,0.545949027483494,3.48409186565423,0.564631956912029,0.580789946140036,2.86168521462639
football,goalkeeper_long_balls,1114,1.00097391793437,-0.241160841090689,0.805697368067314,Q4,16.7253141831239,18.8985637342908,69.735800664902,-2.1732495511669,8.35079640902004,-0.260244585632513,0.00312597836023243,0.467097130215642,8.85581660141601,0.543985637342908,0.555655296229802,2.14521452145215
football,goalkeeper_passes,1114,0.884855329999944,0.0274961972939264,1.02821931733656,Q2,36.7728904847397,38.3725314183124,104.116389301563,-1.5996409335727,10.2037438865136,-0.156770000439444,0.00153803990256618,0.476916357303529,7.06599443122698,0.545780969479354,0.547576301615799,0.32894736842105
football,crosses,1114,0.695934780307832,-0.381879267913184,0.72690723600403,Q3,12.8788150807899,9.96140035906643,30.2144115327104,2.91741472172347,5.49676373266219,0.530751340900459,0.0137670591331021,0.568964504110195,-2.04905364261729,0.561938958707361,0.548473967684022,-2.3961661341853
football,successful_crosses,1114,0.714652525636524,-0.212774207495085,0.826578009315917,Q3,3.6983842010772,2.7935368043088,5.00687968693795,0.9048473967684,2.23760579346272,0.40438195119621,0.00900974475182292,0.555821447351429,-0.644981359918462,0.549371633752244,0.549371633752244,0
football,dribbles,1114,1.04062429041819,0.0333515883382322,1.03449522115652,Q1,13.2567324955117,12.4811490125673,23.6986293856996,0.7755834829444,4.86812380550244,0.159318767133194,0.0014762046282617,0.522615017471618,2.137061987129,0.549371633752244,0.543985637342908,-0.980392156862757
football,successful_dribbles,1114,1.03838457919399,0.0433453409672084,1.04530088943357,Q1,6.72172351885099,6.21723518850987,9.73021948862876,0.50448833034112,3.11932997430999,0.161729709423485,0.0015387518961244,0.523088983148824,2.62826506034196,0.550269299820467,0.549371633752244,-0.163132137030994
football,carries,1114,0.802279401462037,-0.503594217906667,0.666420281316766,Q3,395.250448833034,357.25763016158,15264.390947687,37.992818671454,123.549143856552,0.307511792356618,0.00400637801639503,0.537245389505155,0.494491570130817,0.549371633752244,0.542190305206463,-1.30718954248367
football,carries_into_final_third,1114,0.80377724982752,-0.335289410103272,0.750018979912478,Q3,14.475763016158,12.1508078994614,34.1543985637344,2.3249551166966,5.8441764658277,0.397824249539891,0.00752686213147014,0.551030107750892,-0.345380613509283,0.545780969479354,0.547576301615799,0.32894736842105
football,carries_into_box,1114,0.79659998592102,-0.126027167072362,0.888717549344173,Q3,6.16068222621185,5.08078994614004,12.2248318791627,1.07989228007181,3.4964027055193,0.308858095312399,0.00540295480252051,0.543245609216209,1.68980173547065,0.562836624775583,0.560143626570916,-0.478468899521527
football,progressive_carries,1114,0.858845296558229,-0.249102147005183,0.801036285750569,Q3,19.8958707360862,16.5996409335727,61.2613845511103,3.2962298025135,7.82696521974579,0.421137658079507,0.00873650018980388,0.554970204718975,-0.380323883028566,0.541292639138241,0.551166965888689,1.82421227197347
football,deep_progressions,1114,0.739140158184316,-0.56994134235438,0.639593288233974,Q3,43.9748653500898,37.0520646319569,218.99487531878,6.9228007181329,14.7984754390032,0.467804994282521,0.00919770675588905,0.556399488120601,-1.24138507776932,0.543087971274686,0.543985637342908,0.165289256198346
football,box_entries,1114,0.796274290370262,-0.363785455392565,0.734517379359709,Q3,16.6903052064632,13.4470377019749,44.1672554323718,3.2432675044883,6.64584497504808,0.488014318219157,0.0111188207977329,0.561996611484241,-1.89086402095554,0.545780969479354,0.543087971274686,-0.493421052631595
football,tackles,1114,1.06701913817422,0.0649312907007445,1.06940108475313,Q1,23.8240574506284,24.8393177737881,47.4676686975052,-1.0152603231597,6.88967841756821,-0.147359609785394,0.00128896339295359,0.478867380299481,7.05042534527629,0.549371633752244,0.549371633752244,0
football,successful_tackles,1114,1.12794739865275,0.120353901076867,1.13653947446891,Q1,16.9281867145422,17.4587073608618,26.082888532941,-0.530520646319601,5.10714093529256,-0.103878207600161,0.000661446960603884,0.484860481785265,5.46368252165301,0.551166965888689,0.539497307001795,-2.11726384364821
football,ball_recoveries,1114,0.927155430385563,0.18490458804013,1.2266513782459,Q2,50.1687612208258,47.1579892280072,82.3434617165181,3.0107719928186,9.07432982189418,0.331790011153697,0.00801250087735927,0.552647663915808,-0.327603016356437,0.549371633752244,0.549371633752244,0
football,regains,1114,0.958751609370636,0.38738025378103,1.63210507433306,Q2,71.318671454219,68.6373429084381,119.809408475968,2.6813285457809,10.945748420093,0.244965300029993,0.00572413069248712,0.544510756075025,-0.142278480033864,0.547576301615799,0.543087971274686,-0.819672131147554
football,regains_opposition_half,1114,0.75774486549711,-0.326056408081485,0.755889393311777,Q3,30.302513464991,25.1499102333932,74.7880080523791,5.1526032315978,8.64800601597727,0.595814020258348,0.0173751054880905,0.577443781244769,-2.98674796289701,0.549371633752244,0.547576301615799,-0.326797385620912
football,tackle_interceptions_opposition_half,1114,0.741236813831283,-0.105667631893866,0.905391721684455,Q3,6.61220825852783,5.66965888689408,10.3472362692579,0.94254937163375,3.2167120277168,0.293016397959244,0.00511241653905348,0.542068214204534,0.820108561593325,0.546678635547576,0.550269299820467,0.656814449917893
football,blocks,1114,1.1315229678936,0.0681925359388213,1.07303344117596,Q1,20.0780969479354,21.8357271095153,32.6039582799008,-1.7576301615799,5.70998759017047,-0.307816809375487,0.00546130336780726,0.456521798692593,9.73381654007637,0.547576301615799,0.553859964093357,1.14754098360655
football,pressures,1114,1.0544950907543,-0.0274755416154927,0.973268334087898,Q4,166.824955116697,170.703770197487,1577.28918800337,-3.87881508078999,39.7151002517099,-0.0976660025080256,0.000518641790524521,0.486593807142787,6.09824944730115,0.549371633752244,0.547576301615799,-0.326797385620912
football,pressures_opposition_half,1114,1.00044914268441,-0.0552722659987057,0.947622744897748,Q4,85.6723518850987,78.7549371633752,641.512496350459,6.9174147217235,25.3280969745155,0.273112296146199,0.00404840260498218,0.537440039146687,1.10339285373349,0.547576301615799,0.548473967684022,0.163934426229507
football,counterpressures,1114,0.969810346624252,0.259646401208996,1.35065030004214,Q2,32.4228007181329,31.1858168761221,77.3583655541414,1.2369838420108,8.79536045618037,0.140640494289417,0.00155585595607655,0.523216905887257,2.25640635920966,0.549371633752244,0.545780969479354,-0.653594771241824
football,counterpressures_opposition_half,1114,0.897265252381318,0.0613817230720364,1.06529362348831,Q2,23.0359066427289,20.8797127468582,52.9690599589316,2.1561938958707,7.27798460831923,0.296262497368574,0.005642141696651,0.544191253295187,0.697571259350216,0.549371633752244,0.551166965888689,0.326797385620912
football,yellow_cards,1114,1.09767867494664,0.160917178101385,1.19152959367071,Q1,1.78815080789946,2.12387791741472,1.66397447499036,-0.33572710951526,1.28995134597796,-0.260263389438717,0.0044076569495497,0.460935678722547,8.12546264839165,0.546678635547576,0.542190305206463,-0.821018062397386
football,second_yellow_cards,1114,1.42044581091468,-0.0254285391101525,0.975569816331047,Q4,0.0206463195691203,0.0323159784560144,0.0220351614105213,-0.0116696588868941,0.14844245151075,-0.0786140269722575,0.000285934329103954,0.490045566816709,6.83027276177612,0.549371633752244,0.55834829443447,1.63398692810458
football,red_cards,1114,1.40868919683257,0.104067007240368,1.11427823840128,Q1,0.0233393177737881,0.033213644524237,0.0228150743377193,-0.0098743267504489,0.151046596577743,-0.0653727192414207,0.000226945661904177,0.491131558844832,6.63190695214156,0.549371633752244,0.557450628366248,1.4705882352941
football,fouls,1114,1.15718244175162,-0.0467198173217799,0.955478862051575,Q4,12.4174147217235,13.2289048473968,13.9343235888577,-0.8114901256733,3.73287069007991,-0.217390366033796,0.00240028684731697,0.471165739427205,7.82058943250394,0.555655296229802,0.549371633752244,-1.1308562197092
football,obv,1114,0.740344659048449,-0.108749395619474,0.902908280474391,Q3,1.34150690682226,1.05800641411131,0.714335876742916,0.28350049271095,0.845183930717401,0.33543052867831,0.00667942143126854,0.548076359188277,19.2498147095386,0.686714542190305,0.740574506283663,7.84313725490196
football,on_ball_obv,1114,0.769793487513731,-0.23749310745363,0.809405032370732,Q3,1.42642462028725,1.15363636265709,0.354134003054293,0.27278825763016,0.595091592155605,0.458397095885756,0.0109729359334406,0.561589597039727,5.60046578974364,0.601436265709156,0.617594254937163,2.6865671641791
football,defensive_obv,1114,0.549729241371992,0.0304172411023008,1.02997755214752,Q2,0.10506366541921,0.087589173986176,0.0169625932905528,0.017474491433034,0.130240520923992,0.134170927059115,0.00137264523081582,0.521807606288206,3.29500238733742,0.550269299820467,0.55475763016158,0.815660685154968
football,obv_from_passes,1114,0.782873664989696,-0.0422301762778923,0.959770417834942,Q3,0.7690582994614,0.627563665924596,0.201152390595339,0.141494633536804,0.448500156739481,0.315484022492758,0.00613260464673604,0.54606935589148,4.90832473401178,0.567324955116697,0.595152603231598,4.90506329113924
football,obv_from_carries,1114,0.815740839916706,-0.170577352389732,0.854922417236723,Q3,0.723341661579892,0.584434836974866,0.150879263521365,0.138906824605026,0.388431800347712,0.357609300991013,0.00688922571649142,0.548824387002898,3.7351555546474,0.58886894075404,0.586175942549372,-0.457317073170728
football,obv_from_dribbles,1114,0.93399413816255,-0.0409668448184608,0.960667414609194,Q3,-0.0659753240101436,-0.0583622107248654,0.00367093892682537,-0.00761311328527819,0.0605882738392948,-0.125653246129298,0.000899987612569264,0.482340807681906,6.70308260703381,0.549371633752244,0.549371633752244,0
football,obv_from_dribble_carry,1114,0.801400794896642,-0.163524512747808,0.860194555898759,Q3,0.657366338868941,0.526072607495511,0.143192114750752,0.13129373137343,0.378407339715751,0.346964018911615,0.00657812933189139,0.547710992209709,3.57719521349951,0.584380610412926,0.583482944344704,-0.153609831029185
