scenario,kappa,rho,delta_ratio,delta,sigma_a,eta,var_x,Ixy,bayes_acc,quadrant,kappa_hat_mean,rho_hat_mean,eta_hat_mean,acc_A_mean,acc_A_std,acc_R_mean,acc_R_std,acc_AB_mean,acc_AB_std,acc_impr_pct_mean,acc_impr_pct_std
,0.8,-0.3,0.3,0.3,1,0.770331515487836,2.33665631459995,0.00441227352676399,0.53908475301322,Q3,0.803335855488014,-0.301296921912083,0.76963402815574,0.703372,0.00651842099322359,0.753348,0.00664920556862829,0.75314,0.0066180026581797,7.10884029419491,0.837606228129098
,0.8,-0.3,0.5,0.5,1,0.770331515487836,2.33665631459995,0.0122087956295851,0.564956115720323,Q3,0.800092652439592,-0.297046420335106,0.772166071155529,0.7101,0.00698420959547101,0.756508,0.00629703007417799,0.756308,0.00646475025955121,6.53965061520084,0.781443679851898
,0.8,-0.3,1,1,1,0.770331515487836,2.33665631459995,0.0479570553815512,0.628201607106568,Q3,0.800211965354868,-0.297045088198899,0.772157399544705,0.744064,0.00535277002483532,0.78268,0.0061773780845922,0.782544,0.00588225140848749,5.19199869218313,0.756361209622662
,0.8,-0.3,2,2,1,0.770331515487836,2.33665631459995,0.178588388906109,0.743504657498662,Q3,0.79779894207364,-0.300273002312226,0.770304800660324,0.836784,0.00573536682811668,0.854596,0.0051473773785833,0.854356,0.00524521784143249,2.13030121570256,0.487710886318995
,0.8,-0.15,0.3,0.3,1,0.870268092443196,2.06832815729997,0.00498327250135544,0.541534096945761,Q3,0.805069440777901,-0.148919412663039,0.871172490060461,0.693644,0.0067154758823579,0.75372,0.00556915704609608,0.753512,0.00588268437961821,8.66731854345283,0.97687843938198
,0.8,-0.15,0.5,0.5,1,0.870268092443196,2.06832815729997,0.0137818173083588,0.569001340580584,Q3,0.799373823144936,-0.153757158777155,0.867567678778082,0.702596,0.00732292904485073,0.759764,0.00637017156082045,0.759708,0.00638176100064768,8.14358066022885,1.03375412867405
,0.8,-0.15,1,1,1,0.870268092443196,2.06832815729997,0.0540094162449323,0.635953900327172,Q3,0.800651167170073,-0.15140052128352,0.869367143169756,0.74096,0.00526862100999292,0.786352,0.00560372470882045,0.786068,0.0056903226119941,6.12825179942018,0.685462139897411
,0.8,-0.15,2,2,1,0.870268092443196,2.06832815729997,0.199310954138016,0.756575395291084,Q3,0.805403804002577,-0.148780422584226,0.871252407122113,0.845528,0.00588651312193338,0.864432,0.00495915726876316,0.864364,0.00486011505700708,2.23773746712103,0.498366178647663
,0.8,0,0.3,0.3,1,1,1.8,0.0057240270753689,0.544510353744683,boundary,0.799948282445674,0.0004994601559809,1.00067677672227,0.682812,0.00675113414508242,0.7533,0.00649272748573984,0.7531,0.0060470603416462,10.3274045565826,0.814493824003005
,0.8,0,0.5,0.5,1,1,1.8,0.0158201261420048,0.573910536551592,boundary,0.800362755622916,-0.00124440385751011,0.998923649312264,0.692232,0.00614031309445692,0.75974,0.00520725553474011,0.75928,0.00509229109256615,9.75866241366544,1.02846101572201
,0.8,0,1,1,1,1,1.8,0.0618094756896312,0.645305942492887,boundary,0.799335570589294,-0.00110867372911793,0.999054396047279,0.739664,0.00561869183700118,0.790344,0.00568966696776548,0.790092,0.0057213113952688,6.85515761062859,0.82070072502877
,0.8,0,2,2,1,1,1.8,0.225441731433698,0.771971729874872,boundary,0.80047508021114,-0.000209764322534675,0.999934645047983,0.858296,0.00489034700993201,0.875224,0.0043038928747764,0.8751,0.00445407403510585,1.97362495564517,0.440647355100428
,0.8,0.4,0.3,0.3,1,1.65981493953075,1.08445824720007,0.00948305806177885,0.557265784569057,Q2,0.794512590442324,0.396332772070576,1.64987136654116,0.6574,0.00609462794565167,0.756704,0.00572145835554937,0.7564,0.0056724180497044,15.1129747944022,1.16715654074055
,0.8,0.4,0.5,0.5,1,1.65981493953075,1.08445824720007,0.0261225938333535,0.594861082932493,Q2,0.794768852766633,0.402245112832308,1.66625024149026,0.679476,0.00587695464661481,0.767452,0.006292179791663,0.767416,0.0062293367812869,12.9525282105676,1.01585571840363
,0.8,0.4,1,1,1,1.65981493953075,1.08445824720007,0.100506118594042,0.68443438563148,Q2,0.799662141683684,0.396738382661948,1.65132421954433,0.760896,0.00578022526218768,0.813128,0.00622473800776435,0.813224,0.00619514490614733,6.86704541106858,0.745313491635858
,0.8,0.4,2,2,1,1.65981493953075,1.08445824720007,0.345831280644699,0.831540450565422,Q2,0.794439051696352,0.402317170935201,1.66603826723486,0.91342,0.0033770534191686,0.920656,0.00354908208886035,0.920716,0.00351233162861764,0.792419943367022,0.244444056430766
,1,-0.3,0.3,0.3,1,0.769230769230769,2.6,0.00396625015330798,0.537058567351103,boundary,1.00329167025109,-0.301559195807536,0.768396737186165,0.697212,0.00578392000396313,0.752192,0.00522020564142598,0.751792,0.00530428552191143,7.89048398788656,0.903146828044142
,1,-0.3,0.5,0.5,1,0.769230769230769,2.6,0.0109789593028801,0.561606455831726,boundary,1.00655719208813,-0.3007343915562,0.768901163432794,0.703212,0.00721725935886062,0.75728,0.00600489596164697,0.757264,0.00577389480545756,7.69489751682182,0.931486962812239
,1,-0.3,1,1,1,0.769230769230769,2.6,0.0432051507570193,0.621752538893174,boundary,1.00407197225488,-0.302524819990428,0.767842171155939,0.733072,0.00619950755121332,0.777952,0.00546193656319882,0.778144,0.00578231505081994,6.12665213032089,0.847841623569106
,1,-0.3,2,2,1,0.769230769230769,2.6,0.162041404932218,0.732428273801125,boundary,1.00329919776666,-0.299238442318867,0.769764225303111,0.823876,0.00471971808220684,0.84534,0.00513908591888019,0.84526,0.0051601692742366,2.60593491889693,0.434561028391849
,1,-0.15,0.3,0.3,1,0.869565217391304,2.3,0.00448243805670967,0.539393972707632,boundary,0.996215375646374,-0.14971685886031,0.869918664905329,0.685864,0.0077060739362015,0.75412,0.00551924277562843,0.753808,0.00518867841299395,9.96123188821891,1.11195406190373
,1,-0.15,0.5,0.5,1,0.869565217391304,2.3,0.0124021745951191,0.565467054755981,boundary,1.00087003044692,-0.15135763760798,0.868698423591329,0.695228,0.00655164849172966,0.759296,0.0050931310285,0.758996,0.00513912404193237,9.22219245464126,0.99766994063252
,1,-0.15,1,1,1,0.869565217391304,2.3,0.0487026459194421,0.629182984175769,boundary,1.00005549682606,-0.14730811668948,0.871742079370883,0.729276,0.00644232053514501,0.781528,0.00558127481597426,0.781432,0.00537619241638162,7.16859758529627,0.702961838411345
,1,-0.15,2,2,1,0.869565217391304,2.3,0.181162472558799,0.745174261032996,boundary,1.00227278613372,-0.155551614676654,0.865570175291669,0.832728,0.00520059023337835,0.855412,0.00499410427914961,0.855592,0.00492639040768996,2.72518126079429,0.42705071592077
,1,0,0.3,0.3,1,1,2,0.00515308656906233,0.542235013311614,boundary,1.00402850291504,-0.00185135473390004,0.998352155606491,0.672012,0.00778364690769523,0.753312,0.00585876771887002,0.753468,0.00581702076773368,12.1070861217178,1.0737723528253
,1,0,0.5,0.5,1,1,2,0.0142493248191613,0.570158102400667,boundary,1.00195390861867,-0.000457125731263431,0.999722255127215,0.682188,0.00657222479648332,0.760768,0.00611339913465429,0.76064,0.00615778916064352,11.5249284402534,1.01622126782933
,1,0,1,1,1,1,2,0.0558026801021783,0.638163195084118,boundary,0.996804468500712,0.00328883629119398,1.00341783452136,0.728164,0.00649881496261952,0.786132,0.00564263797042714,0.785624,0.00558228100551108,7.96580508474407,0.876091514915924
,1,0,2,2,1,1,2,0.205375607382526,0.760249938906523,boundary,1.00081869109664,-0.000229821482597921,0.999951833179976,0.844732,0.0052730520148222,0.866888,0.00415243425042248,0.86698,0.00431329222241183,2.62481643823685,0.494438947983024
,1,0.4,0.3,0.3,1,1.66666666666667,1.2,0.00857386928547621,0.554457189891392,boundary,1.00244345335047,0.398493135364257,1.66295864375913,0.63942,0.00743420116345902,0.755,0.00517545226259976,0.755236,0.00501079487767385,18.0888982454526,1.39196643251449
,1,0.4,0.5,0.5,1,1.66666666666667,1.2,0.0236370525950382,0.590261511611239,boundary,1.00939650832174,0.396302724486415,1.65689370936334,0.664996,0.00724391257455217,0.765944,0.00635995635975272,0.766396,0.00663121745216964,15.189240444042,1.20500181770095
,1,0.4,1,1,1,1.66666666666667,1.2,0.091280840385156,0.675961565930427,boundary,0.993942533646025,0.399461041681035,1.66578822529792,0.746084,0.00576705491988586,0.80754,0.00450328678153354,0.807568,0.00457417060620762,8.2413562940274,0.771096690639279
,1,0.4,2,2,1,1.66666666666667,1.2,0.318491685967491,0.819344785736911,boundary,1.00240317148398,0.400600785021269,1.66904315672309,0.902656,0.00375994789369019,0.912584,0.00328877869521839,0.912596,0.00337614440159306,1.10058779056577,0.322959749340256
,1.2,-0.3,0.3,0.3,1,0.769966526358068,2.8572670690062,0.00360976942364122,0.535355437799082,Q4,1.19928016240074,-0.300462489527615,0.769780770350424,0.69042,0.00684680768754344,0.752772,0.00635943907165738,0.75256,0.00607504094216488,9.03636630570585,0.933406004759992
,1.2,-0.3,0.5,0.5,1,0.769966526358068,2.8572670690062,0.0099953251420104,0.558788674372874,Q4,1.20468868292003,-0.300470166396315,0.769803344973671,0.696732,0.00739350073113031,0.754896,0.00544407410467041,0.755044,0.00563680181431613,8.35567054443127,0.980254557153428
,1.2,-0.3,1,1,1,0.769966526358068,2.8572670690062,0.0393918809827731,0.616307656540314,Q4,1.19040398734965,-0.298551829570022,0.77085644178974,0.726712,0.00667791486459476,0.778084,0.00518917082755531,0.778048,0.0054071094545109,7.07511256886746,0.924360048106147
,1.2,-0.3,2,2,1,0.769966526358068,2.8572670690062,0.148584933822624,0.722939128398646,Q4,1.19953186133755,-0.299002359840194,0.770627091435881,0.812864,0.00569603370776542,0.838864,0.00482467129048441,0.83888,0.00500383526376906,3.20089807530472,0.567495970792152
,1.2,-0.15,0.3,0.3,1,0.870035127661281,2.5286335345031,0.00407796476683275,0.537576358900742,Q4,1.19641844200083,-0.150601163320998,0.86967363393118,0.67914,0.00624496531909784,0.752996,0.00637501372547542,0.752872,0.00641805616195116,10.8805668854154,1.05917973651245
,1.2,-0.15,0.5,0.5,1,0.870035127661281,2.5286335345031,0.0112870850156681,0.562462736125189,Q4,1.20136480160306,-0.150916916183357,0.869456007839656,0.68558,0.00727480976678133,0.756932,0.00634769570917876,0.756528,0.00626526022718017,10.4141333953218,0.985513338497097
,1.2,-0.15,1,1,1,0.870035127661281,2.5286335345031,0.0443973518556009,0.623403610268207,Q4,1.19608521115185,-0.151742378900178,0.868884927089191,0.720468,0.00612903561345669,0.779732,0.00624422802862527,0.779776,0.00616078977179428,8.22894973131861,0.778709622104113
,1.2,-0.15,2,2,1,0.870035127661281,2.5286335345031,0.166215911304505,0.735281103394641,Q4,1.19738629866885,-0.150161617210169,0.870017425242488,0.82122,0.00622191649718632,0.847592,0.00504234477364713,0.847708,0.00488449608872977,3.21355964421866,0.486361047861332
,1.2,0,0.3,0.3,1,1,2.2,0.00468571211181634,0.540276360029341,boundary,1.19983776319764,-0.000418295366351195,0.999888905161436,0.664976,0.00712943195493161,0.752776,0.00648459902305424,0.752752,0.00662309626093662,13.2132048085145,1.31075989434603
,1.2,0,0.5,0.5,1,1,2.2,0.0129622785172149,0.566924680500894,boundary,1.20343388932511,-0.00142437102243117,0.998795241845498,0.675072,0.00653240087750972,0.759116,0.00577327975969236,0.758884,0.00609972766203708,12.4564104018595,1.04966209868106
,1.2,0,1,1,1,1,2.2,0.0508597327934026,0.631979215366961,boundary,1.19916414691306,0.000525452166934247,1.00070770235092,0.71524,0.00782857142857143,0.78278,0.00614508265333563,0.7827,0.00625032244066215,9.45069668439119,1.0156357766147
,1.2,0,2,2,1,1,2.2,0.188575887917983,0.749907871464603,boundary,1.20015985561107,0.00461444790021942,1.00486011655988,0.83304,0.00475557674778587,0.857956,0.00411811131665069,0.85794,0.0040303440882123,2.99309120966987,0.586086655805979
,1.2,0.4,0.3,0.3,1,1.66207843870781,1.32364390799173,0.00777605919904278,0.551866475981952,Q1,1.20317371969089,0.398494590783614,1.65839645663939,0.625492,0.00623527948083177,0.754196,0.00650130159652508,0.75384,0.00649219311393087,20.5844684347512,1.27011429520347
,1.2,0.4,0.5,0.5,1,1.66207843870781,1.32364390799173,0.0214526917618318,0.586011688157612,Q1,1.20291156535769,0.400327882990621,1.66341547284307,0.650284,0.00823542274295024,0.76442,0.00692952865258083,0.764364,0.00687636472540067,17.5654789916651,1.49292345765293
,1.2,0.4,1,1,1,1.66207843870781,1.32364390799173,0.083115588907509,0.66807167720551,Q1,1.19922604531332,0.399653307282403,1.6617020933551,0.733212,0.00675028767338619,0.802232,0.00562710060550635,0.801888,0.00565875301760782,9.41783178046996,0.754919524576679
,1.2,0.4,2,2,1,1.66207843870781,1.32364390799173,0.293593255244952,0.807628225717456,Q1,1.19922097126554,0.401421188796541,1.66675989144717,0.891924,0.00433286255946155,0.903596,0.00399989591701318,0.903544,0.00406880416669798,1.30943188309892,0.352890984566463
,2,-0.3,0.3,0.3,1,0.779518790788458,3.84852813742386,0.00268124000749603,0.530474106490009,Q4,1.99827497624702,-0.300962024446137,0.779007748176642,0.67532,0.00728476184250664,0.752476,0.0063982000019776,0.752532,0.00629552610824479,11.433415470478,1.15846834428984
,2,-0.3,0.5,0.5,1,0.779518790788458,3.84852813742386,0.00743033379231228,0.550702400898114,Q4,2.00063271540512,-0.298597897553459,0.780419910935268,0.677868,0.00708025250328011,0.752988,0.0051399055021886,0.752872,0.00520749224773346,11.0901190056628,1.05654004557942
,2,-0.3,1,1,1,0.779518790788458,3.84852813742386,0.0293950748383418,0.600589141882279,Q4,2.00155864824668,-0.299261990640783,0.780023756131373,0.703504,0.00625658705946406,0.770792,0.0064320574675065,0.77084,0.0066136531632121,9.56911892172517,0.936033994413917
,2,-0.3,2,2,1,0.779518790788458,3.84852813742386,0.112545922504963,0.694884812373479,Q4,2.00147694467476,-0.303375472165964,0.777688957142591,0.781976,0.00571409142526846,0.820584,0.00589456200446563,0.82074,0.00585891959114564,4.93869342158041,0.541729895472154
,2,-0.15,0.3,0.3,1,0.876100656900705,3.42426406871193,0.00301294814276787,0.532302958666059,Q4,2.00444945887086,-0.151378020532771,0.875241863034506,0.656832,0.00712241188224946,0.752164,0.00555972250078314,0.752076,0.00597038815269808,14.5237692029565,1.21913971871893
,2,-0.15,0.5,0.5,1,0.876100656900705,3.42426406871193,0.00834713474245397,0.553733722223991,Q4,2.00184426836026,-0.148702409210673,0.877193098355327,0.664492,0.00619917176824815,0.755932,0.00632076073954161,0.755772,0.00606791629501144,13.7668022714086,1.0744018265427
,2,-0.15,1,1,1,0.876100656900705,3.42426406871193,0.0329770423525717,0.606497051402598,Q4,2.01325764462517,-0.152057942237858,0.874862802225355,0.695588,0.00586576508223778,0.773416,0.00501716889026765,0.773424,0.00486329694167005,11.1934649136019,0.836274634478178
,2,-0.15,2,2,1,0.876100656900705,3.42426406871193,0.125586753999019,0.705539840188391,Q4,2.00698391289307,-0.152662565297767,0.874324882214976,0.78666,0.00645350719392493,0.82684,0.00565772002827706,0.827108,0.00555495145921958,5.11027408530282,0.575659642944373
,2,0,0.3,0.3,1,1,3,0.00343831764047564,0.534506276720216,boundary,1.99760823135386,0.00371273124804094,1.00366660987953,0.637848,0.00714029211087133,0.752536,0.00540618542193353,0.752392,0.00532578785970025,17.9918533030764,1.30947048305232
,2,0,0.5,0.5,1,1,3,0.00952201915392681,0.557383042763399,boundary,2.01178059491014,0.00312796493147909,1.00313737406807,0.647552,0.00812047651160387,0.757164,0.00513311617174724,0.756944,0.00530675964776847,16.9412916475328,1.36234609921426
,2,0,1,1,1,1,3,0.0375529936463561,0.613585003657776,boundary,1.99538376302347,-0.0049080604384727,0.995560781430662,0.685936,0.00691138546020925,0.775248,0.00619394833029525,0.77498,0.00641977175511366,13.0285579733235,1.17807781877818
,2,0,2,2,1,1,3,0.142038733781519,0.718148569174613,boundary,2.00404868321249,-0.000626439779812887,0.999552776446299,0.796516,0.00664199257046577,0.836628,0.00631784127430778,0.83664,0.00629402048594942,5.03853843650119,0.647185917705735
,2,0.4,0.3,0.3,1,1.60545499348386,1.86862915010152,0.0055143754196656,0.543688679091569,Q1,2.00784258620727,0.396443905457515,1.59679890709702,0.589116,0.00750652396524625,0.754896,0.00640971711305482,0.754864,0.00641356216090846,28.1583997334853,1.79026275900335
,2,0.4,0.5,0.5,1,1.60545499348386,1.86862915010152,0.0152435059081195,0.572555933526332,Q1,1.98909407631424,0.399383322061823,1.60533395459672,0.61416,0.00605754715631833,0.761288,0.00566091649030473,0.761288,0.00577555156832378,23.9640928200819,1.18825623027868
,2,0.4,1,1,1,1.60545499348386,1.86862915010152,0.0596077665496284,0.642731760123855,Q1,1.99911228545227,0.400604505395958,1.60750313578858,0.697032,0.00696983119872896,0.789576,0.00503629925680371,0.78992,0.00501963491639357,13.2839382590482,0.935279389061642
,2,0.4,2,2,1,1.60545499348386,1.86862915010152,0.218130995774348,0.767775495571977,Q1,2.02596909882832,0.398070894686359,1.59927078543414,0.848748,0.00552896787061434,0.871356,0.00472825462900791,0.871472,0.00468741432574767,2.66534192488405,0.457596205030335
