sport,kpi,n,var_home,var_away,mean_home,mean_away,cohens_d_paired,kappa,rho,eta,kappa_abs,quadrant,p_rho,sig_rho
rugby,final_points,564,167.285775921797,109.686696144011,28.2109929078014,21.2163120567376,0.390625563029875,0.655684534680864,-0.161175314132136,0.863817745264351,1.52512366406007,Q3,0.000120861580157763,1
rugby,carries,564,812.728175427989,737.969275537584,117.11170212766,108.436170212766,0.210243959831893,0.90801487858959,-0.0981539640263152,0.910713773354426,1.10130353982006,Q3,0.0197276350447016,1
rugby,metres_made,564,15925.968582694,9378.07451217515,387.709219858156,335.72695035461,0.318550689134544,0.588854264246499,-0.0542041069813814,0.950247079250057,1.69821305663738,Q3,0.19866463428334,0
rugby,defenders_beaten,564,59.6315583941146,46.2231554614968,19.4113475177305,17.0975177304965,0.22540199538045,0.775145857433416,0.00454616373429329,1.00452997328237,1.29007978357918,Q2,0.914212700235621,0
rugby,clean_breaks,564,8.91786654573397,6.47302319136339,5.63475177304965,4.29078014184397,0.348079715181254,0.725848851647133,0.031770881327092,1.03238325879145,1.37769729569834,Q2,0.451430213627016,0
rugby,offloads,564,29.3358118236902,21.9385510751672,10.040780141844,8.4468085106383,0.24812619195259,0.747841962138941,0.197211747434259,1.24246544200631,1.33718091605859,Q2,2.36359834113075e-06,1
rugby,passes,564,1639.93677172694,1504.92901502841,144.225177304965,132.730496453901,0.192691913058898,0.917675023192286,-0.131647900088649,0.883761865019751,1.08971038191857,Q3,0.00172926430231985,1
rugby,turnovers_conceded,564,13.5900633636925,12.7211367673179,13.0921985815603,13,0.018640644357142,0.936061622884263,0.070245943015052,1.07550892832316,1.06830573495656,Q2,0.0955926126629392,0
rugby,turnovers_won,564,6.29042427219934,5.78364070392905,6.61524822695035,6.34929078014184,0.0796311251590705,0.919435709525981,0.0762094292847773,1.08241774374785,1.08762362570794,Q2,0.0705304198071554,0
rugby,kicks_from_hand,564,38.5679301613695,40.2323765793684,23.9787234042553,23.0620567375887,0.15910053362436,1.04315622878995,0.578867716225832,2.37382283035295,1.04315622878995,Q1,9.11060658534404e-52,1
rugby,kick_metres,564,46697.9635312347,46574.2517919454,880.287234042553,839.198581560284,0.223299731218585,0.997350810829116,0.636993472547714,2.75476714844755,1.00265622601608,Q2,1.60240243124651e-65,1
rugby,scrums_won,564,5.67923547862893,5.61378065832735,6.07978723404255,6.12234042553191,-0.0120827551754374,0.988474712741198,-0.0983051705418586,0.910495124923827,1.01165966828513,Q3,0.0195383391763195,1
rugby,rucks_won,564,1282.1723542824,1052.80446380207,24.3971631205674,22.9875886524823,0.0790502239799149,0.821109939148001,0.868026288542104,7.34366290739555,1.21786371388662,Q2,5.05452813330001e-173,1
rugby,lineout_throws_lost,564,2.04251225073378,2.41695010266682,1.80673758865248,2.08687943262411,-0.133971155104063,1.18332220616964,0.0195617128583518,1.01988015153916,1.18332220616964,Q1,0.642949669414907,0
rugby,lineout_throws_won,564,12.2816472040613,11.3340482219115,12.4113475177305,11.5585106382979,0.159674946525798,0.922844308551994,-0.208141797456017,0.827832272407475,1.08360640113723,Q3,6.13731503349368e-07,1
rugby,tackles,564,1464.65423327413,1358.8789539322,124.166666666667,130.276595744681,-0.109497315899063,0.927781399227945,-0.102810559020411,0.90683339571119,1.07784010417988,Q3,0.014578886384953,1
rugby,missed_tackles,564,46.2231554614968,59.5895468803144,17.0975177304965,19.4148936170213,-0.225738426070037,1.28917089898702,0.00406735466799002,1.00405111800655,1.28917089898702,Q1,0.923218443654626,0
rugby,penalties_conceded,564,10.3160972752352,10.5422571583336,10.8882978723404,11.9645390070922,-0.234352911288429,1.02192300800045,-0.0111106989546976,0.989012031007743,1.02192300800045,Q4,0.792329221489048,0
rugby,scrum_pens_conceded,564,2.83792184724689,2.7396136452389,2.25,2.39184397163121,-0.0575285831008393,0.965359087635426,-0.0899777617506264,0.91746167586004,1.03588396567481,Q3,0.0326429361217168,1
rugby,lineout_pens_conceded,564,0.41130972626381,0.521849766322764,0.421985815602837,0.453900709219858,-0.033162819881588,1.26875133992833,0.0075589252743747,1.00756246514601,1.26875133992833,Q1,0.857844403601719,0
rugby,general_play_pens_conceded,564,2.58882569315848,3.09228361236033,2.55141843971631,3.00886524822695,-0.194445348126795,1.19447347132422,0.0258910592116858,1.02647188024208,1.19447347132422,Q1,0.539468246854508,0
rugby,free_kicks_conceded,564,0.607343511835029,0.559121600342643,0.693262411347518,0.647163120567376,0.0444043122314798,0.920601915468417,0.0760768072964836,1.08226486985589,1.08624583894243,Q2,0.0710226357095953,0
rugby,ruck_maul_tackle_pen_con,564,2.17225350515854,2.20317637277503,1.95744680851064,2.09042553191489,-0.065380634790103,1.01423538622129,0.0545366482195917,1.05768093235919,1.01423538622129,Q1,0.195920184658779,0
rugby,red_cards,564,0.0567501858080446,0.0488612171371704,0.0602836879432624,0.0514184397163121,0.0283751933441483,0.860987791342952,0.0759539628227761,1.08194870140345,1.16145665485015,Q2,0.0714810655284466,0
football,goals,2227,1.46568960293321,1.15408381413922,1.41490794791199,1.10597215985631,0.18681554875849,0.787399877729643,-0.0441842775186887,0.957973131625294,1.27000273721576,Q3,0.0370736356089209,1
football,np_goals,2227,1.38369661561873,1.06745927522672,1.33228558599012,1.05118994162551,0.173662747577547,0.771454712816078,-0.0694481340736945,0.935569459052013,1.29625237021322,Q3,0.00104008223307942,1
football,xg,2227,0.532341227353404,0.438329200388945,1.30137214589133,1.05536163947014,0.238052618183057,0.823398936370473,-0.100718970792087,0.908888091878141,1.21447812940831,Q3,1.91223426820204e-06,1
football,np_xg,2227,0.445627014553998,0.363068180896639,1.2179911480467,0.994145194881006,0.232160325535878,0.81473557266274,-0.150361425673634,0.869886070217304,1.22739209327975,Q3,9.86904623921939e-13,1
football,penalty_xg,2227,0.0727430830936873,0.0602303623892599,0.0833810058374494,0.0612164346654692,0.0683591001852074,0.827987484551459,0.210325500345571,1.26484972413696,1.20774772403924,Q2,1.09881445507923e-23,1
football,np_shots,2227,23.8460335884317,19.7272605138844,13.1284238886394,10.6466097889538,0.334844703646592,0.827276387107605,-0.261929347855258,0.793174541540911,1.2087858611513,Q3,2.93677827667426e-36,1
football,own_goals,2227,0.0444507919832202,0.0449458193186535,0.042658284687921,0.0471486304445442,-0.0149078479368896,1.01113652453302,-0.0148659892830644,0.985351992422524,1.01113652453302,Q4,0.483186152563139,0
football,penalty_goals,2227,0.0911039916470682,0.0679768954967843,0.082622361921868,0.0547822182308038,0.0787404344113471,0.746146181608848,0.216468458975154,1.27253774309522,1.340219952401,Q2,5.0290789450026e-25,1
football,shots,2227,24.0485965954867,19.9668763371689,13.2348450830714,10.724741805119,0.336855790501434,0.830271997698033,-0.262639046615781,0.79270249531818,1.20442457745479,Q3,1.87738004396125e-36,1
football,shots_inside_box,2227,14.3150794524925,11.8910088592545,8.47507858105074,6.90615177368657,0.278209945979562,0.830663140831124,-0.214470033296317,0.824028318389717,1.20385743732344,Q3,1.38608887365621e-24,1
football,shots_outside_box,2227,6.39100744719607,5.11769305158331,4.65334530758868,3.74045801526718,0.253993322684569,0.800764682855845,-0.123197130967502,0.890915600720127,1.24880632401719,Q3,5.45128811984581e-09,1
football,penalties,2227,0.118498731769822,0.0981154668406312,0.106421194431971,0.0781320161652447,0.0683591001852069,0.827987484551442,0.210325500345571,1.26484972413696,1.20774772403926,Q2,1.09881445507923e-23,1
football,big_chances,2227,1.38070627934308,1.07917613250111,1.10282891782667,0.896722047597665,0.130571855116725,0.781611664006168,-0.0130094651804435,0.987253220697895,1.27940772387464,Q3,0.539471577258781,0
football,corners,2227,8.58207670220615,6.64771805308608,5.59721598563089,4.52043107319264,0.246973393498228,0.774604828616503,-0.250166707873617,0.801191744020682,1.29098084992069,Q3,4.00123868019098e-33,1
football,free_kicks,2227,14.0827559023033,13.4745666090144,12.690166142793,12.5127974854064,0.0336883308496563,0.956813190720045,-0.00590825540041932,0.994127869279543,1.0451360931254,Q3,0.780503482939799,0
football,set_pieces,2227,64.008110460085,67.8074420319763,41.9636281993713,39.549169286035,0.201959720247169,1.05935703373498,-0.0843200673665704,0.922266717632227,1.05935703373498,Q4,6.77593864813705e-05,1
football,sp_goals,2227,0.266236351951122,0.219356819495763,0.271665918275707,0.229905702739111,0.0596471626644096,0.823917612633284,-0.00946749356768016,0.99066469787433,1.21371358576005,Q3,0.655206784524816,0
football,sp_xg,2227,0.0814995527120757,0.0649416906782425,0.2950684249304,0.238346595442299,0.143414937829942,0.796834933655042,-0.068629531622816,0.936163545726026,1.25496505959277,Q3,0.00119234021090466,1
football,sp_shots,2227,5.42975150596029,4.07747076938222,3.56039515042658,2.83924562191289,0.222366923311073,0.75094979298893,-0.107349983284024,0.903947845947902,1.33164694808664,Q3,3.81832621643652e-07,1
football,shots_on_target,2227,5.30201710527219,4.31858055046875,4.23664122137405,3.47328244274809,0.235833604045148,0.814516525451127,-0.0895092573582604,0.918239603040043,1.22772217475409,Q3,2.33523106297369e-05,1
football,np_shots_on_target,2227,5.19666423389175,4.17893967323354,4.13605747642568,3.39964077233947,0.230069483409271,0.804158107037051,-0.0933245087011909,0.91510309457582,1.24353655238836,Q3,1.02778682448059e-05,1
football,op_goals,2227,1.14681776498587,0.869214342801794,1.06061966771441,0.821284238886394,0.162757890212565,0.757935889502464,-0.0732848630362352,0.932325501948875,1.31937280428353,Q3,0.000537960386911569,1
football,op_xg,2227,0.344238765366104,0.277895269145482,0.922922648540637,0.755798705006735,0.199723357789875,0.807274767122567,-0.126194108791691,0.888514109025929,1.23873560865079,Q3,2.28965382191983e-09,1
football,op_shots,2227,16.570729400791,13.6794066611233,9.56802873821284,7.80736416704086,0.293065036926383,0.825516266077604,-0.194046240173268,0.838112081348487,1.21136316883427,Q3,2.46326645564788e-20,1
football,goals_from_counters,2227,0.152808927113984,0.136770364202141,0.145038167938931,0.131567130669062,0.0244885973346068,0.895041715070223,-0.0450461982795176,0.956958812024281,1.11726636106736,Q3,0.0335311464935349,1
football,xg_from_counters,2227,0.0388206475208624,0.0350764207389586,0.119713254984284,0.110589236012573,0.0332409055282351,0.903550635524777,-0.0195538219596668,0.980845359388293,1.10674483607574,Q3,0.356353088466632,0
football,passes,2227,15066.9312033037,13292.4912139708,480.090255949708,448.678940278401,0.147753462057415,0.882229502120257,-0.594839729018886,0.627480824334494,1.13349190612727,Q3,2.89106762332808e-213,1
football,successful_passes,2227,16341.9593181936,14022.6926533828,372.321059721599,342.605747642568,0.141667772714493,0.858079033263242,-0.450254473376791,0.690160100707782,1.16539381716045,Q3,1.28999570665061e-111,1
football,op_passes,2227,15122.0946405928,13182.1990615056,429.252806466098,398.784014369106,0.145927603413102,0.871717799339792,-0.541495042932528,0.649257159462196,1.14716024011138,Q3,6.68381897748893e-170,1
football,successful_op_passes,2227,15417.5584263376,13031.5102348011,335.940278401437,307.872474180512,0.139693247373175,0.845238258513073,-0.420532668988421,0.704696318839402,1.18309836300972,Q3,3.76033448660221e-96,1
football,passes_inside_box,2227,16.5331081301886,13.2201951787484,7.4099685675797,6.17961383026493,0.207424396793742,0.7996194711029,-0.18365476706839,0.845656847022604,1.25059485935319,Q3,2.40628220382793e-18,1
football,successful_passes_inside_box,2227,4.41853814837186,3.47822384030667,2.61427929950606,2.16748989672205,0.151232951376546,0.78718882207418,-0.106012662606513,0.904765800822638,1.27034324161906,Q3,5.32599307447047e-07,1
football,passes_into_box,2227,95.6482514077213,78.1495543341924,30.3664122137405,25.5415356982488,0.304375844179164,0.81705157369854,-0.448075360611732,0.691659345813348,1.22391294771431,Q3,1.98394822623513e-110,1
football,successful_passes_into_box,2227,20.7832813090669,16.6886378921438,10.2954647507858,8.45846430175123,0.257932438189825,0.802983785089952,-0.35576250981153,0.738753138524124,1.24535515980311,Q3,1.9664222999761e-67,1
football,op_passes_into_box,2227,66.8792270472931,50.830169717318,22.1118096093399,18.4185002245173,0.283124200649343,0.760029264114758,-0.449861365245555,0.691725428846961,1.31573881061639,Q3,2.11519297472157e-111,1
football,successful_op_passes_into_box,2227,16.3817035960286,12.2936561056801,7.67355186349349,6.21643466546924,0.237113080982295,0.750450405454801,-0.320220151155023,0.759330655563581,1.33253309310155,Q3,2.81759345225008e-54,1
football,passes_into_final_third,2227,142.429435204876,143.455846345452,55.8675348001796,52.315222272115,0.202319941101695,1.007206453772,-0.078334156121706,0.927356759052745,1.007206453772,Q4,0.000215356218260652,1
football,successful_passes_into_final_third,2227,101.544807235872,77.434943443026,29.2079030085317,25.515940727436,0.224318583381087,0.762569210094197,-0.518215213926429,0.660723715351347,1.31135638150992,Q3,2.63378087162744e-153,1
football,op_passes_into_final_third,2227,141.315830667569,131.086912195383,49.3390211046251,45.3542882801976,0.206842774988706,0.927616612916865,-0.362660771362187,0.73399613448235,1.07803157692005,Q3,3.43693815169871e-70,1
football,successful_op_passes_into_final_third,2227,112.196436287319,82.310838032462,26.5496183206107,22.9124382577458,0.21149784218854,0.733631483817148,-0.52673872732368,0.657685286361386,1.36308217689475,Q3,3.12035513043429e-159,1
football,passes_in_final_third,2227,2573.93337222546,1929.79321050039,170.610237988325,147.610237988325,0.271367083477061,0.749744819086698,-0.601212626227757,0.626946784270355,1.33378714269497,Q3,5.28664817562443e-219,1
football,successful_passes_in_final_third,2227,2056.00168882186,1407.70806862281,109.907049842838,91.9712617871576,0.246762312681162,0.68468235034839,-0.53470182055695,0.65562911315688,1.46053129526585,Q3,6.34554086770054e-165,1
football,passes_in_middle_third,2227,5271.62924026012,4541.25039345999,223.935339021105,207.629546475079,0.133771693639061,0.861451021399203,-0.515545163502033,0.660451753615082,1.16083210206862,Q3,1.74822190908053e-151,1
football,successful_passes_in_middle_third,2227,5507.15745863375,4545.60574239778,183.218679838348,167.346654692411,0.132357346766015,0.825399632485809,-0.432467276304298,0.699063894814731,1.21153434123584,Q3,3.55266128363132e-102,1
football,passes_in_own_third,2227,1688.46971598664,1743.22670476804,141.412213740458,145.754378087113,-0.06840482289116,1.03242995018682,-0.174190085511195,0.85166694802972,1.03242995018682,Q4,1.24240374122984e-16,1
football,successful_passes_in_own_third,2227,1778.57048370263,1864.18115378083,108.403233048945,108.803771890436,-0.00635776776526471,1.04813453886853,-0.0895828398151307,0.917803284540102,1.04813453886853,Q4,2.29925132395639e-05,1
football,forward_passes,2227,292.818735271727,307.92209996486,118.071845532106,116.369106421194,0.0832374013034955,1.05157922931099,0.303514266146904,1.43558184250544,1.05157922931099,Q1,1.12282317177742e-48,1
football,sideways_passes,2227,10929.4138597971,9372.03088938298,313.18320610687,286.669510552313,0.150963396794189,0.857505352950094,-0.520928568119803,0.658157346970696,1.16617347817093,Q3,3.56689162825372e-155,1
football,backward_passes,2227,282.598616344132,246.044429005939,48.8352043107319,45.6403233048945,0.124182629550738,0.870649800727687,-0.25266478132013,0.798683756380408,1.14856742534622,Q3,8.91445018068383e-34,1
football,forward_passes_in_final_third,2227,137.096388721123,133.602545094086,48.4907947911989,44.8787606645712,0.227313025622702,0.974515421889453,0.0672486394749307,1.07209063099766,1.02615102597467,Q2,0.00149655614973489,1
football,sideways_passes_in_final_third,2227,1511.30309470756,1074.44233133265,105.935339021105,89.204759766502,0.261380639282947,0.710937690192814,-0.593014240653968,0.631118108723057,1.40659303029607,Q3,1.20516592226294e-211,1
football,backward_passes_in_final_third,2227,66.1565666162764,46.650116938609,16.1841041760216,13.5267175572519,0.216443945325284,0.705147188323582,-0.341380415408916,0.748369754502134,1.41814363945406,Q3,6.70063973999427e-62,1
football,deep_completions,2227,7.33575521523604,5.89832493562022,3.86663673102829,3.19802424786709,0.170172261099713,0.804051493344497,-0.167471776617537,0.857279301319794,1.2437014398673,Q3,1.79155128295007e-15,1
football,long_balls,2227,193.01114598223,168.813331122453,71.7826672653794,69.7597665020207,0.124242868256487,0.874629961204394,0.267930063871141,1.36487137142703,1.1433406633166,Q2,6.39699410289519e-38,1
football,successful_long_balls,2227,98.5621150375749,82.7651069069429,34.0350246969017,31.1612034126628,0.197984217243272,0.839725353655311,-0.16258937673434,0.860606527495365,1.1908655557999,Q3,1.16435411552445e-14,1
football,goalkeeper_long_balls,2227,67.6081759795952,65.5679452250438,18.0314324202964,19.8967220475977,-0.146239151611446,0.969822721512749,-0.221653709696081,0.818579999465947,1.03111628323183,Q3,3.4549643040812e-26,1
football,goalkeeper_passes,2227,91.59526815191,88.6741763967578,35.1975752132914,36.7202514593624,-0.113435054484976,0.968108704586054,0.000464023284335735,1.00046417772188,1.03294185380513,Q2,0.982539310035721,0
football,crosses,2227,32.1265071202037,23.6646304784336,13.1109115401886,10.4616075437809,0.304637811974822,0.73660763648817,-0.359759519435976,0.737682095297126,1.35757484780849,Q3,5.06103121598859e-69,1
football,successful_crosses,2227,5.1678602594718,4.06552636898053,3.74629546475079,2.89806915132465,0.253601079706576,0.786694330894322,-0.213127082655461,0.825353002978057,1.27114173921044,Q3,2.72397976617699e-24,1
football,dribbles,2227,26.7817679858924,26.4946666553702,13.4845083071397,12.8082622361922,0.0973024035997741,0.989279970961088,0.0933773394217925,1.10299306202912,1.01083619334626,Q2,1.01594521744318e-05,1
football,successful_dribbles,2227,10.9598507413911,10.8466552975792,6.90435563538392,6.45711719802425,0.0999107266803141,0.989671807902961,0.0811017914620262,1.08825852700638,1.01043597687088,Q2,0.000127391953752511,1
football,carries,2227,14216.8023719354,12105.7615820057,367.670408621464,338.982038616974,0.148807428297528,0.851510857737112,-0.41333021019816,0.708215887287737,1.17438314604408,Q3,1.24468311665205e-92,1
football,carries_into_final_third,2227,33.7105974177083,26.7031070529897,13.9146834306242,11.9582397844634,0.221521850669761,0.792127968606171,-0.293096770539951,0.774522293790888,1.26242228482299,Q3,2.29955519508249e-45,1
football,carries_into_box,2227,10.492254859599,8.55609281016167,5.56353839245622,4.77862595419847,0.171443434100374,0.815467497182837,-0.100904407123604,0.908775481100434,1.22629044499586,Q3,1.83042215720625e-06,1
football,progressive_carries,2227,58.3073546860772,47.4029647578461,18.6246070947463,16.0004490345757,0.230965254829192,0.812984314124014,-0.222336848155709,0.81889969341086,1.23003603221729,Q3,2.41540843215731e-26,1
football,deep_progressions,2227,194.499341375611,146.628600799387,43.1225864391558,37.4741805118994,0.246000021976052,0.753877107050053,-0.550934608316057,0.647046937537608,1.32647614664018,Q3,5.20414256656711e-177,1
football,box_entries,2227,39.0331208387142,31.697581466693,15.859003143242,13.2370902559497,0.268201189871179,0.812068847829723,-0.353065043649469,0.740104175534071,1.2314226837694,Q3,2.25670987079002e-66,1
football,tackles,2227,50.8949557642443,52.0032820271993,24.1540188594522,24.8491243825775,-0.0734762320200754,1.02177674086385,0.130246840772764,1.14974151274965,1.02177674086385,Q1,6.85768920750734e-10,1
football,successful_tackles,2227,27.0147063866595,28.3632282237395,16.968118545128,17.242029636282,-0.039959211870982,1.0499180638049,0.151551177932348,1.17855904701541,1.0499180638049,Q1,6.5069835034724e-13,1
football,ball_recoveries,2227,84.8592089003252,79.3910518261748,49.9555455770094,47.5437808711271,0.213331654931661,0.93556200741191,0.221991192872866,1.28512923049947,1.06887623917772,Q2,2.89542168331389e-26,1
football,regains,2227,159.429089452287,150.415225055887,74.5401885945218,72.1266277503368,0.193893875611407,0.943461607744445,0.500125572189347,1.99965563559888,1.05992654262925,Q2,2.83993924450266e-141,1
football,regains_opposition_half,2227,71.2072175550329,61.3697253062253,30.0507409070498,25.8594521778177,0.317866977831362,0.861846978626786,-0.312264327645737,0.762541820362111,1.16029878249772,Q3,1.45249746112821e-51,1
football,tackle_interceptions_opposition_half,2227,12.9708163835893,10.7891199688863,7.12707678491244,6.23349797934441,0.179070426946238,0.831799606888025,-0.0482313286530824,0.954173371428597,1.20221263837964,Q3,0.0228378541231474,1
football,blocks,2227,32.4609567865747,35.5929019454534,19.243376740009,20.6784912438258,-0.183344724566544,1.09648345178088,0.0998135003184803,1.11075041659125,1.09648345178088,Q1,2.36478673162024e-06,1
football,pressures,2227,1648.2581226643,1718.79936021651,154.468792096991,156.370453524921,-0.0354087966462194,1.04279744572906,0.143400982332482,1.16736446983648,1.04279744572906,Q1,1.05629290245587e-11,1
football,pressures_opposition_half,2227,676.92267285713,605.091247214715,76.0767849124383,70.0417602155366,0.17976861308316,0.893885330595839,0.121091547542544,1.13752872703715,1.11871172483995,Q2,9.90544260258476e-09,1
football,counterpressures,2227,93.806972018247,93.524395729774,34.6591827570723,33.3973955994612,0.11767780296241,0.996987683512287,0.386277157746979,1.62939883461521,1.00302141795483,Q2,3.69481021130254e-80,1
football,counterpressures_opposition_half,2227,55.7365792925264,51.3835465339817,23.755276156264,21.6654692411316,0.213307973923184,0.921899893861473,0.104046623420865,1.11602245152297,1.08471647155896,Q2,8.62448171797087e-07,1
football,yellow_cards,2227,1.63070759054017,1.81303620396741,1.76021553659632,2.09519533004041,-0.195249874639731,1.11180950802274,0.145482092659516,1.16997111613594,1.11180950802274,Q1,5.26152753577935e-12,1
football,second_yellow_cards,2227,0.0215669733254095,0.0292465538714408,0.0211046250561293,0.0291872474180512,-0.0357387816761955,1.35608058813628,-0.0066504802635739,0.993468846872855,1.35608058813628,Q4,0.753771118740142,0
football,red_cards,2227,0.0279757012988111,0.0358969455562726,0.0278401436910642,0.0372698697799731,-0.0395092374320028,1.28314729889535,0.109003540120516,1.12127994107398,1.28314729889535,Q1,2.5163528431043e-07,1
football,fouls,2227,14.5351394770785,15.3436982455376,12.3233048944769,12.9299506061967,-0.108729011863064,1.05562786444081,-0.041890497065851,0.959807894852664,1.05562786444081,Q4,0.0480850054674612,1
football,obv,2227,0.664014829246947,0.516624409727875,1.29259873776381,1.04773627072295,0.217310893714002,0.778031433897002,-0.0759800353291156,0.929898971267446,1.28529511332364,Q3,0.000332258592914792,1
football,on_ball_obv,2227,0.345105934697574,0.276097064873708,1.40225338347553,1.15537543960485,0.283190792432356,0.80003569082537,-0.224803561180359,0.817386043786099,1.24994423557321,Q3,6.5666113937244e-27,1
football,defensive_obv,2227,0.0143185626708629,0.00952378156525777,0.102105298820835,0.0879845391794342,0.0921137381466343,0.665135306118253,0.0146594173047753,1.01456913682166,1.50345349405075,Q2,0.489287320097007,0
football,obv_from_passes,2227,0.208722317378919,0.171387819757102,0.795350810489448,0.656699947983386,0.21603287609524,0.821128386793256,-0.0840739106606629,0.922792372090777,1.21783635310099,Q3,7.11678822198993e-05,1
football,obv_from_carries,2227,0.138570210530147,0.113841593693326,0.669305298910642,0.555979920947463,0.213466806457293,0.821544495442322,-0.11712838987148,0.895603979451704,1.21721952438084,Q3,2.96646860170087e-08,1
football,obv_from_dribbles,2227,0.00397161423044037,0.00343459477143201,-0.0624027568209699,-0.0573045212629097,-0.058751937223431,0.864785594005484,-0.0167596274397889,0.983559303050395,1.15635598804119,Q3,0.429226048634085,0
football,obv_from_dribble_carry,2227,0.132870867825606,0.106843676235862,0.606902566197126,0.498675404057027,0.208971591205116,0.804116643357031,-0.119639191882167,0.893709433609891,1.24360067443101,Q3,1.48674548134892e-08,1
