sport,kpi,n,var_home,var_away,mean_home,mean_away,cohens_d_paired,kappa,rho,eta,kappa_abs,quadrant,p_rho,sig_rho,season
rugby,final_points,142,192.498501648187,89.7764459094996,27.7253521126761,20.8028169014085,0.395349659564761,0.466374777677887,-0.0925063737923756,0.920671557945428,2.1441982882931,Q3,0.273539794579592,0,23/24
rugby,carries,142,704.53805813605,652.436170212766,116.80985915493,109.5,0.18692943967832,0.926048156914153,-0.127008266246471,0.887378678955228,1.07985744859347,Q3,0.132013884441249,0,23/24
rugby,metres_made,142,18204.0845070423,9062.42233543103,394.605633802817,336.943661971831,0.338961066287166,0.49782356986561,-0.0650961853170492,0.942215313628931,2.00874378099445,Q3,0.44149498571409,0,23/24
rugby,defenders_beaten,142,53.1577265008491,40.6380980920987,20.1830985915493,16.9859154929577,0.302888199292259,0.764481492477855,-0.189615643554531,0.841808284414099,1.30807614028533,Q3,0.023814779469838,1,23/24
rugby,clean_breaks,142,10.0951453401259,6.3081110778144,6.1056338028169,4.33098591549296,0.438750719855758,0.624865800865801,0.00269751494288099,1.00263154681223,1.60034362356593,Q2,0.974583266239789,0,23/24
rugby,offloads,142,22.3808310858056,11.8403755868545,9.38732394366197,7.50704225352113,0.346376803017001,0.529040925310583,0.145999342198514,1.16130710756689,1.89021293468541,Q2,0.0829699076899059,0,23/24
rugby,passes,142,1801.76705623814,1523.92313455199,145.549295774648,135.711267605634,0.166583023695668,0.845793649781649,-0.0489231554701938,0.953514161776146,1.18232148025486,Q3,0.563142440500727,0,23/24
rugby,turnovers_conceded,142,14.9534012586155,11.8340325641794,13.0633802816901,13.1760563380282,-0.0228511624496458,0.791394035344375,0.092988570937119,1.10175347778572,1.26359304637019,Q2,0.271036193543987,0,23/24
rugby,turnovers_won,142,6.84746778543602,5.10158825292179,6.50704225352113,6.46478873239437,0.0142039549383757,0.745032822757112,0.262231348752404,1.35028784287166,1.3422227443609,Q2,0.00161830849884035,1,23/24
rugby,kicks_from_hand,142,34.2657077215063,41.8080111876935,24.6197183098592,23.5633802816901,0.192054721473752,1.220112292076,0.605313850296788,2.514657227575,1.220112292076,Q1,1.47166777137811e-15,1,23/24
rugby,kick_metres,142,38429.7992708021,39359.8394266307,870.387323943662,831.260563380282,0.220809230507993,1.02420101518811,0.596405057678538,2.4774700759474,1.02420101518811,Q1,4.82391867869135e-15,1,23/24
rugby,scrums_won,142,5.19828188992109,4.88642493257417,6.36619718309859,6.08450704225352,0.0812993457229691,0.940007686395081,-0.190526746786375,0.840028622778406,1.06382108835194,Q3,0.023136872105311,1,23/24
rugby,rucks_won,142,3.73913694935571,5.08320847068225,4.62676056338028,4.71830985915493,-0.0330513418971338,1.35946036198491,0.131882957389487,1.14987924513563,1.35946036198491,Q1,0.117695957776599,0,23/24
rugby,lineout_throws_lost,142,1.90934971531316,2.45315153331335,1.62676056338028,2.14788732394366,-0.253166951532346,1.28480996102435,0.0289621861446653,1.02958649629874,1.28480996102435,Q1,0.732241299323966,0,23/24
rugby,lineout_throws_won,142,11.11981819998,10.4597442812906,12.1478873239437,10.9647887323944,0.229129232115123,0.940639864175961,-0.235597411654605,0.809397315908972,1.06310612391071,Q3,0.00476513275184719,1,23/24
rugby,tackles,142,1413.1503346319,1191.63000699231,127.112676056338,130.267605633803,-0.0568371153943818,0.843243622273707,-0.183554478108174,0.845387502372302,1.18589690284715,Q3,0.0287728895267548,1,23/24
rugby,missed_tackles,142,40.6380980920987,53.1577265008491,16.9859154929577,20.1830985915493,-0.302888199292259,1.30807614028533,-0.189615643554531,0.841808284414099,1.30807614028533,Q4,0.023814779469838,1,23/24
rugby,penalties_conceded,142,10.3104584956548,9.67001298571571,10.6619718309859,11.4859154929577,-0.169784829952966,0.937883896219652,-0.178759968573582,0.848415248396161,1.06623005686602,Q3,0.0332941056190253,1,23/24
rugby,scrum_pens_conceded,142,2.29048047148137,2.93257416841474,2.36619718309859,2.49295774647887,-0.0536300555551333,1.28033144352377,-0.0701465195463873,0.934916320984122,1.28033144352377,Q4,0.406806526021315,0,23/24
rugby,lineout_pens_conceded,142,0.309909099990011,0.432124662870842,0.387323943661972,0.436619718309859,-0.0595397830157611,1.39435938759065,0.0772480069024509,1.08247723132969,1.39435938759065,Q1,0.360850123558246,0,23/24
rugby,general_play_pens_conceded,142,2.37818399760264,2.3338827289981,2.46478873239437,2.79577464788732,-0.146937061204545,0.981371807795699,-0.0768278165378649,0.928656501924345,1.01898178861093,Q3,0.363476151975846,0,23/24
rugby,free_kicks_conceded,142,0.704674857656578,0.686095295175307,0.73943661971831,0.683098591549296,0.0536385679293829,0.973633850733575,0.206798602241633,1.26068453458892,1.02708014850404,Q2,0.0135392246416844,1,23/24
rugby,ruck_maul_tackle_pen_con,142,2.06992308460693,2.13430226750574,1.76056338028169,1.97887323943662,-0.109521352173234,1.03110221021137,0.0549383112908028,1.05812477216447,1.03110221021137,Q1,0.516099355199376,0,23/24
rugby,red_cards,142,0.0779142942762961,0.0342123663969633,0.0845070422535211,0.0352112676056338,0.14343259361891,0.439102564102564,-0.0580421732866955,0.949260042283298,2.27737226277372,Q3,0.492638843119279,0,23/24
rugby,final_points,141,148.935359675785,100.506990881459,27.5460992907801,20.9148936170213,0.403408554418932,0.674836325639867,-0.0848543404818761,0.923156645913732,1.48184079902904,Q3,0.317104415288487,0,24/25
rugby,carries,141,1043.56149949341,803.363019250253,127.099290780142,118.035460992908,0.195262132947449,0.769828150655459,-0.168071226826032,0.857159657212218,1.29899120881532,Q3,0.04635298666448,1,24/25
rugby,metres_made,141,15028.2724417427,10140.0957446809,394.078014184397,348.106382978723,0.297442315505428,0.674734623290142,0.0518718028710965,1.05361206982736,1.48206415601411,Q2,0.541284260875621,0,24/25
rugby,defenders_beaten,141,58.7414387031408,49.8934143870314,22.0921985815603,20.290780141844,0.174672630440869,0.849373380845772,0.0210075446268048,1.02138551462407,1.17733852102151,Q2,0.80470891447558,0,24/25
rugby,clean_breaks,141,8.33961499493414,7.71742654508612,6.05673758865248,5.19858156028369,0.224087972965513,0.925393624258917,0.0867305823351805,1.09488904855335,1.08062123380289,Q2,0.30648302965699,0,24/25
rugby,offloads,141,23.1724417426545,18.7706180344478,9.92198581560284,9.02836879432624,0.145492546350355,0.810040575046347,0.101141166219858,1.11183088529539,1.23450606155474,Q2,0.23272962402987,0,24/25
rugby,passes,141,2046.40131712259,1720.20303951368,148.886524822695,138.063829787234,0.159129681505469,0.840599067797915,-0.228916847166241,0.81429459022762,1.18962777655662,Q3,0.00632585379656924,1,24/25
rugby,turnovers_conceded,141,13.7700101317123,14.9945288753799,13.758865248227,13.5106382978723,0.0484534751389638,1.08892649547495,0.0876683239347934,1.09599712784561,1.08892649547495,Q1,0.30126291398286,0,24/25
rugby,turnovers_won,141,5.36109422492401,6.89908814589666,6.63829787234043,6.14893617021277,0.144518955891153,1.28688059870734,0.0652966572809898,1.06926808578321,1.28688059870734,Q1,0.441730436996287,0,24/25
rugby,kicks_from_hand,141,42.6216818642351,44.5806484295846,24.7943262411348,24.2624113475177,0.091212051923821,1.04596173777444,0.61016551942967,2.564178419701,1.04596173777444,Q1,9.61244933734381e-16,1,24/25
rugby,kick_metres,141,46902.9888551165,51058.0563323202,892.13475177305,852.971631205674,0.224095251556828,1.08858854368617,0.688848820454031,3.2074813456053,1.08858854368617,Q1,3.69194232853739e-21,1,24/25
rugby,scrums_won,141,4.82431610942249,4.82532928064843,6.1063829787234,6.39007092198582,-0.0886817936048178,1.00021001344086,-0.0604775207550177,0.94297142630839,1.00021001344086,Q4,0.476222876095689,0,24/25
rugby,rucks_won,141,606.166058763931,441.171225937183,82.5035460992908,76.0141843971631,0.186292706455938,0.727805886784228,-0.160584325071536,0.863126212480021,1.37399273371977,Q3,0.0571419435487756,0,24/25
rugby,lineout_throws_lost,141,1.74164133738602,2.09493414387031,1.80851063829787,1.9290780141844,-0.0626225747806911,1.20285049447353,0.033973276352435,1.03501339310119,1.20285049447353,Q1,0.689204548232517,0,24/25
rugby,lineout_throws_won,141,14.7654508611955,12.9396149949341,12.8581560283688,12.0567375886525,0.136210924669546,0.87634404913027,-0.250041653638046,0.800321358956198,1.14110434251531,Q3,0.00278703556975547,1,24/25
rugby,tackles,141,1444.75025329281,1692.53596757852,128.205673758865,137.205673758865,-0.150386008740833,1.17150764550549,-0.14204913237197,0.875959424753071,1.17150764550549,Q4,0.0929073653392846,0,24/25
rugby,missed_tackles,141,49.8934143870314,58.6498480243161,20.290780141844,22.0851063829787,-0.174110125178747,1.17550279420365,0.0215905109389669,1.02199344251035,1.17550279420365,Q1,0.799402388444482,0,24/25
rugby,penalties_conceded,141,11.2420466058764,11.1624113475177,11.3049645390071,12.7730496453901,-0.307596045101139,0.99291630241801,-0.0167321933197231,0.983543267862226,1.00713423434054,Q3,0.843883128204801,0,24/25
rugby,scrum_pens_conceded,141,3.64964539007092,2.92684903748734,2.54609929078014,2.73049645390071,-0.0662311392250147,0.801954361223696,-0.179751702663083,0.848419098905983,1.24695375242315,Q3,0.0329380812955814,1,24/25
rugby,lineout_pens_conceded,141,0.493110435663627,0.636879432624114,0.460992907801418,0.524822695035461,-0.0585433321435341,1.29155537291966,-0.0524300336486794,0.950566777465269,1.29155537291966,Q4,0.536934553320115,0,24/25
rugby,general_play_pens_conceded,141,2.76970618034448,4.31256332320162,2.73049645390071,3.60283687943262,-0.353261927888887,1.55704722537221,0.142415010170531,1.16143289137009,1.55704722537221,Q1,0.0920601231110654,0,24/25
rugby,free_kicks_conceded,141,0.598277608915907,0.530800405268491,0.730496453900709,0.75177304964539,-0.0194845749833252,0.887214225232854,-0.0561844160599062,0.946894383550004,1.12712349685054,Q3,0.508139644927867,0,24/25
rugby,ruck_maul_tackle_pen_con,141,1.65937183383992,1.92006079027356,1.75177304964539,1.74468085106383,0.00368352985044204,1.15710098913176,-0.0357597151142289,0.965563420700211,1.15710098913176,Q4,0.673771183302052,0,24/25
rugby,red_cards,141,0.0277608915906788,0.078419452887538,0.0283687943262411,0.0851063829787234,-0.197568293312951,2.82481751824818,0.254062226641312,1.28746928746929,2.82481751824818,Q1,0.00236570046651829,1,24/25
football,goals,557,1.58102889322294,1.16626842152849,1.48114901256733,1.19210053859964,0.16726052272558,0.737664204953925,-0.0880574878768917,0.919922411388313,1.35563037122353,Q3,0.0377462288202232,1,2023/2024
football,np_goals,557,1.44658563992612,1.09874326750449,1.40574506283662,1.13464991023339,0.162888218801147,0.759542495915141,-0.089064467308375,0.918924338086489,1.31658202849485,Q3,0.035601259862848,1,2023/2024
football,xg,557,0.558037116885105,0.430949095478453,1.33946625475763,1.10493311813285,0.221939798000048,0.772258838057149,-0.130219696219459,0.885629728349028,1.29490262942902,Q3,0.00207339212113654,1,2023/2024
football,np_xg,557,0.447766946383841,0.382444128023462,1.25928762459605,1.04585408761221,0.221662434420503,0.854114246511661,-0.117104419102788,0.895462485930408,1.17080355945842,Q3,0.00565607030620248,1,2023/2024
football,penalty_xg,557,0.0609091177621638,0.0450832131730881,0.0801786355475763,0.0590789946140036,0.0633115571379164,0.740171830252538,-0.0484182846408874,0.954311821816105,1.35103763629968,Q3,0.253947070670051,0,2023/2024
football,np_shots,557,25.156103483461,21.9872841403717,13.7558348294434,11.2998204667864,0.31865888111025,0.874033776925246,-0.260642907217436,0.793617135080589,1.14412054362234,Q3,4.2150113045919e-10,1,2023/2024
football,own_goals,557,0.0416026245430944,0.0413055551967761,0.0394973070017953,0.0430879712746858,-0.0122214874923654,0.992859360447064,-0.0411281655591541,0.960496782881939,1.00719199499687,Q3,0.332600585924461,0,2023/2024
football,penalty_goals,557,0.0770378311354508,0.0578445681515829,0.0754039497307002,0.0574506283662478,0.0479882911254106,0.750859250565848,-0.0380681200571796,0.963687537489042,1.33180752484091,Q3,0.369854129918421,0,2023/2024
football,shots,557,25.4672577916123,21.9974426204099,13.8581687612208,11.3752244165171,0.320714598187346,0.863753875678553,-0.263479367618471,0.791907089692671,1.15773720750534,Q3,2.67879656568981e-10,1,2023/2024
football,shots_inside_box,557,14.5256771243687,12.6778218358886,8.80251346499102,7.33931777378815,0.256999540203415,0.872786977663152,-0.192001964382238,0.839237019762854,1.14575495005374,Q3,5.02461022949692e-06,1,2023/2024
football,shots_outside_box,557,6.62731358898518,5.44807744468699,4.95332136445242,3.9605026929982,0.268217843590127,0.822064230330353,-0.135300412567691,0.881326165803719,1.21644995987496,Q3,0.00137065385401366,1,2023/2024
football,penalties,557,0.0992211616703046,0.0734407088332925,0.102333931777379,0.0754039497307002,0.0633115571379163,0.74017183025254,-0.0484182846408874,0.954311821816105,1.35103763629968,Q3,0.253947070670051,0,2023/2024
football,big_chances,557,1.49271534298594,1.04820273045477,1.12746858168761,0.937163375224417,0.119425543007062,0.702212069689064,0.000663425247086777,1.00065362136757,1.42407122173619,Q2,0.987535774350204,0,2023/2024
football,corners,557,9.24437828552239,7.88500833085776,5.88689407540395,4.72890484739677,0.248596211544846,0.852951716959318,-0.26755680992194,0.789444829547501,1.17239930481047,Q3,1.38302750456849e-10,1,2023/2024
football,free_kicks,557,14.181980806737,14.376742053395,12.7163375224417,12.556552962298,0.0295407435019919,1.0137330073501,-0.0244440359840407,0.976139759459532,1.0137330073501,Q4,0.56482474282946,0,2023/2024
football,set_pieces,557,61.0638053291657,72.3759800059414,41.3213644524237,39.0592459605027,0.186337463536167,1.18525171524764,-0.104824665424519,0.905430236978837,1.18525171524764,Q4,0.0133155715836951,1,2023/2024
football,sp_goals,557,0.244119964351678,0.220851684899836,0.262118491921005,0.244165170556553,0.0261625700528248,0.904685061241767,-0.0127661718718888,0.987410343267002,1.1053570384233,Q3,0.763698271834635,0,2023/2024
football,sp_xg,557,0.0809358763293731,0.0727018203917956,0.29564797043088,0.24640197967684,0.126071114830905,0.898264449450469,0.00686458292453508,1.0069020286679,1.11325790596719,Q2,0.871583114243453,0,2023/2024
football,sp_shots,557,5.58421915968123,4.24718107022462,3.6229802513465,2.8689407540395,0.229935588705183,0.760568478560047,-0.0947368538277048,0.914196546315357,1.31480600128638,Q3,0.0253597686171848,1,2023/2024
football,shots_on_target,557,5.42907792258115,4.51450473373546,4.46499102333932,3.72890484739677,0.223771491302973,0.831541708944402,-0.0885658937020372,0.918956761302359,1.20258549780918,Q3,0.0366499482724668,1,2023/2024
football,np_shots_on_target,557,5.26225411053563,4.47939888663576,4.36983842010772,3.66247755834829,0.218459143135879,0.851231961160426,-0.0764869216540959,0.929161174282089,1.17476791947141,Q3,0.0712714622762801,0,2023/2024
football,op_goals,557,1.20235588907689,0.939423685468143,1.14362657091562,0.89048473967684,0.16649372752854,0.781319153507359,-0.0799422934329295,0.926494169707061,1.27988670892167,Q3,0.059364262605621,0,2023/2024
football,op_xg,557,0.353723685170118,0.307300225001208,0.96363964075404,0.799452421597845,0.192743891335123,0.868757840893285,-0.0979839353163824,0.91096086458948,1.1510687477327,Q3,0.0207294159177926,1,2023/2024
football,op_shots,557,17.8024618007569,15.7456634333467,10.1328545780969,8.43087971274686,0.2717175120466,0.884465508735272,-0.16982632080799,0.855061259062447,1.13062633887209,Q3,5.61723190114146e-05,1,2023/2024
football,goals_from_counters,557,0.147113906720225,0.142451209588882,0.141831238779174,0.125673249551167,0.0293202919280214,0.968305531167692,-0.0488042222206055,0.953472547101603,1.03273188865718,Q3,0.250177330642403,0,2023/2024
football,xg_from_counters,557,0.0325490027382147,0.0328156676826277,0.11023772518851,0.105972328815081,0.0164865781449662,1.00819272241788,-0.0240348785246407,0.976529429114624,1.00819272241788,Q4,0.57135913125272,0,2023/2024
football,passes,557,18911.5119279801,15458.32877827,509.850987432675,472.937163375224,0.153045872505303,0.817403116003593,-0.696134071072767,0.590802992905754,1.22338657685715,Q3,6.39051983570316e-82,1,2023/2024
football,successful_passes,557,20059.9660565982,15938.486308978,409.071813285458,374.315978456014,0.145302726871287,0.794542037808455,-0.593267750837716,0.629181450394211,1.25858664792394,Q3,2.97299749978021e-54,1,2023/2024
football,op_passes,557,18952.6778282939,15265.348417137,459.526032315978,423.400359066427,0.15205895580487,0.805445465566233,-0.653306575613717,0.606243456095676,1.24154898469382,Q3,4.3793722570344e-69,1,2023/2024
football,successful_op_passes,557,19059.9548971236,15001.5952171835,371.524236983842,337.879712746858,0.14587012660011,0.787074014506061,-0.565853267234704,0.640277654698711,1.27052854187743,Q3,1.83152592182028e-48,1,2023/2024
football,passes_inside_box,557,20.1869986954781,16.7217880991437,7.99281867145422,6.6032315978456,0.207802666484218,0.828344438487003,-0.212483487306067,0.825392410236858,1.20722727592224,Q3,4.1611383528191e-07,1,2023/2024
football,successful_passes_inside_box,557,4.95766761814965,4.01662296733529,2.71095152603232,2.23877917414722,0.150801993155337,0.810183997134204,-0.0929251866106084,0.915404798119697,1.23428752423797,Q3,0.0283122002313556,1,2023/2024
football,passes_into_box,557,99.0966379499631,82.4669865543832,29.737881508079,24.6876122082585,0.304959241824631,0.832187531892083,-0.51264053864113,0.662038686489145,1.20165222582267,Q3,1.18168048346541e-38,1,2023/2024
football,successful_passes_into_box,557,23.0456259767769,18.6615282280459,10.4165170556553,8.75224416517056,0.220618635466108,0.809764431951258,-0.366469283326092,0.732901934576144,1.23492704858663,Q3,3.80335387067017e-19,1,2023/2024
football,op_passes_into_box,557,73.1997016390478,54.7449272180101,22.0843806104129,18.1184919210054,0.287927997683012,0.747884567726255,-0.487931856926456,0.67438641251749,1.33710473935869,Q3,1.17226370302e-34,1,2023/2024
football,successful_op_passes_into_box,557,18.7368546814254,14.7500290611317,8.04847396768402,6.63554757630162,0.210664409852463,0.787220123757163,-0.345787196760426,0.744419947768819,1.27029272984957,Q3,4.34718127702783e-17,1,2023/2024
football,passes_into_final_third,557,138.892422148457,131.738695219767,53.3590664272891,49.2172351885099,0.222004924878113,0.948494476386594,-0.286221075119826,0.777531781032332,1.05430239700459,Q3,5.80197222908239e-12,1,2023/2024
football,successful_passes_into_final_third,557,132.577309068365,91.3440321351536,29.9946140035907,25.9640933572711,0.216329053289347,0.688986922249654,-0.559806349976397,0.64506411958919,1.45140635867926,Q3,2.93853014843285e-47,1,2023/2024
football,op_passes_into_final_third,557,155.027801815998,132.877394314351,48.1615798922801,43.6768402154399,0.215686344775253,0.85711977308472,-0.503179297337521,0.665917344184513,1.16669808748089,Q3,4.38036679797226e-37,1,2023/2024
football,successful_op_passes_into_final_third,557,146.015835087765,98.5799374862766,27.834829443447,23.8078994614004,0.206202427421003,0.675131826811961,-0.570058326958179,0.641340013960419,1.48119220615342,Q3,2.56952287538092e-49,1,2023/2024
football,passes_in_final_third,557,3461.33998940883,2334.01941929401,173.915619389587,147.170556552962,0.276791608088328,0.674310939241955,-0.622919187483657,0.620724613971543,1.48299536875996,Q3,3.56359965489783e-61,1,2023/2024
football,successful_passes_in_final_third,557,2855.69238469189,1728.52872531418,116.956912028725,95.9928186714542,0.248552540129365,0.605292339812252,-0.569329768415593,0.644391492930953,1.65209425962697,Q3,3.61838008020548e-49,1,2023/2024
football,passes_in_middle_third,557,6670.32137736848,5499.26828590987,237.818671454219,217.897666068223,0.14174260333078,0.82443828037554,-0.6260068937556,0.61610429886765,1.21294707415149,Q3,6.13658144533863e-62,1,2023/2024
football,successful_passes_in_middle_third,557,6907.57377006833,5432.97910827532,200.635547576302,181.053859964093,0.140936420113356,0.786524949153251,-0.568369019943935,0.639264890899028,1.27141548539124,Q3,5.67529263894459e-49,1,2023/2024
football,passes_in_own_third,557,1802.88655179985,1748.81270423518,151.475763016158,157.086175942549,-0.0878853342018974,0.970007071431813,-0.147432427538257,0.871523994417405,1.03092031950233,Q3,0.000481563290251394,1,2023/2024
football,successful_passes_in_own_third,557,1887.77854771838,1907.65406274621,121.473967684022,123.233393177738,-0.0268249752783549,1.01052852044105,-0.133450390977893,0.882263240048148,1.01052852044105,Q4,0.00159621948043282,1,2023/2024
football,forward_passes,557,308.725204396626,333.119047311522,116.491921005386,114.235188509874,0.0957054931792918,1.07901474375107,0.133819694552787,1.15436519018549,1.07901474375107,Q1,0.00154863814206748,1,2023/2024
football,sideways_passes,557,13158.6309236273,10437.8425919946,339.755834829443,308.96947935368,0.156483529566748,0.793231655525247,-0.644633241690438,0.609632076607298,1.2606657752934,Q3,9.79880022520274e-67,1,2023/2024
football,backward_passes,557,332.934018314971,288.386945739638,53.6032315978456,49.7324955116697,0.133836120233611,0.86619849542323,-0.347139425486242,0.742806271047444,1.15446979564585,Q3,3.22279490624523e-17,1,2023/2024
football,forward_passes_in_final_third,557,122.563211190473,116.622941503171,45.9066427289048,42.1382405745063,0.238260021087059,0.951533011989458,-0.0458802888665741,0.956145307989795,1.05093568735908,Q3,0.279719151901332,0,2023/2024
football,sideways_passes_in_final_third,557,2035.17782183589,1315.45068003048,110.660682226212,90.6247755834829,0.273054002367334,0.64635663081462,-0.621427185469928,0.622307984241626,1.54713350544524,Q3,8.27912815614062e-61,1,2023/2024
football,backward_passes_in_final_third,557,79.3856670498431,52.5908063495343,17.3482944344704,14.4075403949731,0.218855398114021,0.662472311488101,-0.375892529417708,0.730960048633311,1.50949705015401,Q3,3.90479749788242e-20,1,2023/2024
football,deep_completions,557,7.48373222427444,7.08169407023751,4.00897666068223,3.27648114901257,0.174748781550433,0.946278388645057,-0.206387234722812,0.82897527332979,1.05677146598673,Q3,8.97106030326644e-07,1,2023/2024
football,long_balls,557,158.110451674567,151.485934412255,67.1561938958707,65.1184919210054,0.129200294886852,0.958101964847035,0.196595777355934,1.24463371071054,1.04373024656061,Q2,2.93805235910381e-06,1,2023/2024
football,successful_long_balls,557,78.6259509448097,68.6885357064438,33.1526032315978,30.6229802513465,0.193012408271388,0.87361150969937,-0.166371258537348,0.85763860155528,1.14467356358906,Q3,7.97300816988935e-05,1,2023/2024
football,goalkeeper_long_balls,557,76.9252224791083,65.8992482853932,16.7899461400359,18.0736086175943,-0.0926963052678008,0.856666333377073,-0.343711008525224,0.744776180522787,1.16731562924609,Q3,6.86345461126597e-17,1,2023/2024
football,goalkeeper_passes,557,113.414611937021,101.483060589231,37.9210053859964,39.1867145421903,-0.0886898515537643,0.894797053536485,0.0523427808140412,1.05514397688985,1.11757185168159,Q2,0.217424910342865,0,2023/2024
football,crosses,557,30.5235201425933,22.8810495589166,13.1400359066427,10.0861759425494,0.351676063395107,0.749620274857742,-0.416282977094986,0.708216110686612,1.33400874221255,Q3,9.37249304523247e-25,1,2023/2024
football,successful_crosses,557,4.70985366105679,3.79734058354753,3.60861759425494,2.81687612208259,0.242723880394837,0.806254473455442,-0.252161374240391,0.799548059496395,1.24030319573199,Q3,1.58319285188498e-09,1,2023/2024
football,dribbles,557,23.2441199643517,27.6777443395374,13.262118491921,12.6229802513465,0.0905696615098001,1.19074176101247,0.0221268898211054,1.02253970114786,1.19074176101247,Q1,0.602294319240167,0,2023/2024
football,successful_dribbles,557,9.92032083489402,10.972243390207,6.87791741472172,6.46499102333932,0.0917205875848565,1.10603715069506,0.0299304232337506,1.03081355482879,1.10603715069506,Q1,0.480838603700233,0,2023/2024
football,carries,557,16885.9469602056,13174.6810766826,401.143626570916,366.608617594255,0.159395031704117,0.78021570882171,-0.565935859479298,0.640366293495556,1.28169682908616,Q3,1.76269690083515e-48,1,2023/2024
football,carries_into_final_third,557,35.8812820479702,30.3464603541583,15.0035906642729,12.850987432675,0.22587292255036,0.845746267192674,-0.372689690587289,0.729189350655279,1.18238771933259,Q3,8.53591440731719e-20,1,2023/2024
football,carries_into_box,557,11.672358343128,10.9501892202575,6.32315978456014,5.42728904847397,0.175622068895548,0.938129973254664,-0.150323357783445,0.869378682842073,1.06595037842218,Q3,0.00037080183103191,1,2023/2024
football,progressive_carries,557,65.8571548506258,60.193605259419,20.6247755834829,17.6876122082585,0.2331395829187,0.914002516445592,-0.259415575144192,0.7941842882785,1.09408889144949,Q3,5.11980682475306e-10,1,2023/2024
