sport,kpi,n,var_home,var_away,mean_home,mean_away,cohens_d_paired,kappa,rho,eta,kappa_abs,quadrant,p_rho,sig_rho,season
football,deep_progressions,557,245.922658641489,180.204952016843,44.9982046678636,38.8150807899461,0.237629393676772,0.73277083540134,-0.595954143313876,0.629396175330336,1.36468313378261,Q3,7.51020221080219e-55,1,2023/2024
football,box_entries,557,45.0598078090489,40.9533213644524,16.7396768402154,14.1795332136445,0.235176808755611,0.908865868625124,-0.378195565938296,0.725813551844148,1.1002723663864,Q3,2.21321138248324e-20,1,2023/2024
football,tackles,557,52.8152551567364,50.004294589463,23.9640933572711,24.6840215439856,-0.0728936200034614,0.946777487698744,0.05133072073356,1.05408681196127,1.05621438299153,Q2,0.226461417238844,0,2023/2024
football,successful_tackles,557,25.9631246528809,29.1052335869186,16.7737881508079,17.1436265709156,-0.0527819573630112,1.12102198699297,0.108616207772798,1.12162856640387,1.12102198699297,Q1,0.0103095814397244,1,2023/2024
football,ball_recoveries,557,77.4244604316547,81.5547640881909,50,47.4290843806104,0.233175304944018,1.05334623752635,0.235416307312242,1.3077653774927,1.05334623752635,Q1,1.87933391460838e-08,1,2023/2024
football,regains,557,120.225908321817,125.605007555894,71.2692998204668,68.9461400359066,0.189753663152349,1.04474159779005,0.390358179263922,1.64005598759129,1.04474159779005,Q1,1.02282681261539e-21,1,2023/2024
football,regains_opposition_half,557,76.8967554860959,58.4204370794209,30.0269299820467,25.2405745062837,0.359352896305086,0.759725643951053,-0.313976578172109,0.762755553080179,1.31626463837573,Q3,3.29582314025335e-14,1,2023/2024
football,tackle_interceptions_opposition_half,557,10.3882890097258,8.10311535331878,6.66606822262118,5.8491921005386,0.181380510137554,0.780024058411585,-0.0976338387611099,0.911672239673911,1.28201173953066,Q3,0.0211904955682718,1,2023/2024
football,blocks,557,33.0036875347119,35.6036255376309,20.0412926391382,21.3554757630162,-0.163726228605864,1.0787771972506,0.0609589148965821,1.06486647731373,1.0787771972506,Q1,0.150778669608224,0,2023/2024
football,pressures,557,1619.70502305516,1584.16982679566,162.996409335727,164.210053859964,-0.0206720416184713,0.978060698859548,-0.075827396895532,0.929521165147171,1.02243143106152,Q3,0.0737525181882321,0,2023/2024
football,pressures_opposition_half,557,632.088177931623,590.359847848831,83.5870736086176,76.2028725314183,0.210600621277356,0.933983372036257,-0.00567755597811125,0.994357768154267,1.0706828728865,Q3,0.893643607377644,0,2023/2024
football,counterpressures,557,65.1274879557754,67.3535900184699,30.7091561938959,29.9730700179533,0.0743067149636529,1.03418068364937,0.259328082839989,1.35005870674577,1.03418068364937,Q1,5.19107582337439e-10,1,2023/2024
football,counterpressures_opposition_half,557,46.1990622941503,43.302248685791,21.6086175942549,19.9587073608618,0.177272819748491,0.937297134086506,0.0321693596043958,1.03322063193746,1.06689753295214,Q2,0.448621806395608,0,2023/2024
football,yellow_cards,557,1.61049042274259,1.9702478591633,1.8689407540395,2.16157989228007,-0.165171374562328,1.22338377884176,0.123984547445352,1.14071545839454,1.22338377884176,Q1,0.00338000075392131,1,2023/2024
football,second_yellow_cards,557,0.0228355914909006,0.0330069875876678,0.0233393177737881,0.0341113105924596,-0.0449466665704268,1.4454185520362,-0.0290507861178517,0.972228468630537,1.4454185520362,Q4,0.493831615195665,0,2023/2024
football,red_cards,557,0.0159255001743668,0.0279503506709892,0.0161579892280072,0.0287253141831239,-0.0648010670459321,1.75506893755069,0.148457306381772,1.1665521978022,1.75506893755069,Q1,0.000439182566852243,1,2023/2024
football,fouls,557,15.0587745243661,15.9421231417021,12.3913824057451,12.9820466786355,-0.102618431017029,1.05866006001396,-0.0687293496869471,0.935715027824685,1.05866006001396,Q4,0.105158534917038,0,2023/2024
football,obv,557,0.743529818705959,0.544956825487816,1.34479393464991,1.10355929030521,0.201232351745859,0.732932038201588,-0.116725645457023,0.896594706345158,1.36438298215715,Q3,0.00581439075400424,1,2023/2024
football,on_ball_obv,557,0.381837977278189,0.278300631981077,1.431815994614,1.17817447935368,0.282024163344859,0.728844820425813,-0.228096094964626,0.816144568889585,1.37203417239869,Q3,5.23665902676445e-08,1,2023/2024
football,defensive_obv,557,0.0177780203248563,0.011754553975976,0.10433055694614,0.0998720722621185,0.0263191089816927,0.661184640425987,0.0289106666406254,1.02912733057747,1.51243682756412,Q2,0.495918468032124,0,2023/2024
football,obv_from_passes,557,0.190118988842141,0.159632396559005,0.746630563105924,0.623461022262119,0.205596283342434,0.839644674796536,-0.0262637485470525,0.974503307501655,1.19097998238638,Q3,0.536205632704716,0,2023/2024
football,obv_from_carries,557,0.161205967397146,0.137752808981453,0.750115708797128,0.610767928725314,0.234089153161913,0.854514328505504,-0.185867192789094,0.843672279077012,1.17025539144433,Q3,1.00870245886832e-05,1,2023/2024
football,obv_from_dribbles,557,0.00360110672832606,0.00336609916885206,-0.0649303304829444,-0.0560544815969479,-0.104102092230685,0.934740184836665,-0.0434040508358344,0.958424179798078,1.06981599402912,Q3,0.306519203123495,0,2023/2024
football,obv_from_dribble_carry,557,0.153520762155437,0.126810210420532,0.685185314362657,0.554713407396768,0.227539158593541,0.826013424113531,-0.173662170621174,0.852607913549869,1.21063407785798,Q3,3.77693129561728e-05,1,2023/2024
football,goals,557,1.46533329889051,1.00672926649704,1.4326750448833,1.02154398563734,0.258644085931035,0.687030907752721,-0.0224966824320978,0.978371940263411,1.4555385918095,Q3,0.596240152913419,0,2024/2025
football,np_goals,557,1.43710525296101,0.922400320318251,1.35188509874327,0.983842010771993,0.235710052213273,0.641846043230125,-0.0341063536334431,0.967787222432659,1.55800602114402,Q3,0.421764199296522,0,2024/2025
football,xg,557,0.504308424887026,0.401381608630036,1.30306677737881,1.00112463447038,0.292159558002593,0.795905023240396,-0.180478417258311,0.847954053166604,1.25643132132609,Q3,1.82647420994409e-05,1,2024/2025
football,np_xg,557,0.442192948341956,0.3345894330056,1.22570144003591,0.953298778096948,0.281442306982749,0.756659359359245,-0.20799768914628,0.829192635363949,1.3215986660719,Q3,7.33959739690594e-07,1,2024/2025
football,penalty_xg,557,0.056936783995066,0.0396638715966184,0.0773653500897666,0.0478258527827648,0.093600538201756,0.696629995822307,-0.0315337624849897,0.969908052382279,1.43548225887057,Q3,0.457641316912974,0,2024/2025
football,np_shots,557,25.0509732250107,18.4598181418958,13.54039497307,10.2333931777379,0.436657721142535,0.736890258757121,-0.321940391819133,0.758595756012072,1.35705417206445,Q3,6.73677294476394e-15,1,2024/2025
football,own_goals,557,0.0478281647572426,0.0478281647572426,0.0502692998204668,0.0502692998204668,0,1,-0.0153254118282474,0.984905911297294,1,Q3,0.718173183443794,0,2024/2025
football,penalty_goals,557,0.0779936194670836,0.0399429110212728,0.0807899461400359,0.0377019748653501,0.126052293061736,0.512130495984101,0.0097770384654408,1.00934062897253,1.95262732417139,Q2,0.817910310220279,0,2024/2025
football,shots,557,25.3785373855314,18.8160301202485,13.6391382405745,10.294434470377,0.438815116722438,0.741415071893612,-0.318095142050132,0.760705802631731,1.34877214924421,Q3,1.45863414611684e-14,1,2024/2025
football,shots_inside_box,557,14.9654689175051,10.9762473683531,8.93716337522442,6.75583482944345,0.381568767245969,0.733438252343308,-0.262916238646942,0.793783701963586,1.36344129421262,Q3,2.93230587231116e-10,1,2024/2025
football,shots_outside_box,557,6.65703989770482,4.51253503480878,4.6032315978456,3.47755834829443,0.314936235627183,0.677859094154534,-0.146506369295222,0.874293438315434,1.4752328450314,Q3,0.000523099170496547,1,2024/2025
football,penalties,557,0.0927502163439805,0.0646125828242255,0.0987432675044883,0.0610412926391382,0.0936005382017561,0.69662999582231,-0.0315337624849897,0.969908052382279,1.43548225887056,Q3,0.457641316912974,0,2024/2025
football,big_chances,557,1.25321286956073,1.00855688877982,1.04667863554758,0.824057450628366,0.142217280429645,0.804776996212414,-0.0838697048025421,0.923039214394337,1.24258024857368,Q3,0.047879513244486,1,2024/2025
football,corners,557,9.4230332071865,5.99019025354223,5.81149012567325,4.33752244165171,0.33058852668214,0.635696608707035,-0.297219501895215,0.775341633571295,1.57307744968773,Q3,7.98951102390388e-13,1,2024/2025
football,free_kicks,557,15.2971210105524,11.7674334500084,13.4147217235189,12.8707360861759,0.103631790930089,0.769258048092243,-0.0182501039579816,0.982227349303953,1.29995390035892,Q3,0.667351235458757,0,2024/2025
football,set_pieces,557,65.44725727497,59.039742712114,41.7342908438061,38.1579892280072,0.299510193237951,0.902096515123079,-0.145497611951311,0.873130055033112,1.10852883614517,Q3,0.00057211866068015,1,2024/2025
football,sp_goals,557,0.268744429949757,0.183950505663692,0.276481149012567,0.197486535008977,0.114094976370875,0.684481184216849,-0.0599645621987119,0.944373341237016,1.46096053925011,Q3,0.157565410507336,0,2024/2025
football,sp_xg,557,0.0778781519667828,0.0617252462228107,0.292975933141831,0.231755127217235,0.151233563521204,0.792587454426734,-0.175006828975857,0.851911098452291,1.26169042219232,Q3,3.27966516269596e-05,1,2024/2025
football,sp_shots,557,6.40945842966561,4.05471888198597,3.76660682226212,2.78994614003591,0.282899745744021,0.632614896637611,-0.142641346105118,0.877976304973896,1.58074051893982,Q3,0.000735016984081873,1,2024/2025
football,shots_on_target,557,5.38465313924802,3.86026762073286,4.27827648114901,3.28007181328546,0.318917518462744,0.716901817239792,-0.0605193851153348,0.943671312053021,1.39489114960008,Q3,0.153750668466547,0,2024/2025
football,np_shots_on_target,557,5.2768944628857,3.70014078503804,4.18491921005386,3.21903052064632,0.311775688114032,0.70119666236694,-0.0702372296457495,0.935326549919458,1.4261334282802,Q3,0.0977259020015085,0,2024/2025
football,op_goals,557,1.21013135631531,0.779813492114748,1.0754039497307,0.786355475763016,0.199048297454124,0.644404004610854,-0.0611479334881234,0.943662316900999,1.55182151700607,Q3,0.149514079437585,0,2024/2025
football,op_xg,557,0.334405512376263,0.243253152499122,0.932725283482944,0.721543712782765,0.258998291495706,0.72741968507212,-0.152839601168137,0.868866512627465,1.37472221404189,Q3,0.000294224694602915,1,2024/2025
football,op_shots,557,16.9271534298593,12.5062384562727,9.7737881508079,7.44344703770197,0.390708035203643,0.738827027715823,-0.211025716830536,0.827381877356353,1.35349677595259,Q3,5.01067312374469e-07,1,2024/2025
football,goals_from_counters,557,0.126222182038929,0.101384601475014,0.118491921005386,0.100538599640934,0.037154431233529,0.803223330775133,-0.0260036642048772,0.974802931821325,1.2449837569272,Q3,0.540251055567993,0,2024/2025
football,xg_from_counters,557,0.0312985241406334,0.0195399341509391,0.101888219084381,0.0819655712208259,0.0871053614192541,0.624308483784747,-0.0297999905837694,0.971824913594607,1.60177224236598,Q3,0.482753407038374,0,2024/2025
football,passes,557,13872.8545780969,11824.9813233794,491.906642728905,446.644524236984,0.222172497863641,0.852382705867121,-0.617037065965108,0.619166417042569,1.17318194411595,Q3,9.6342186034484e-60,1,2024/2025
football,successful_passes,557,14867.448587629,12362.7618989189,385.883303411131,342.355475763016,0.21688856884883,0.831532177565814,-0.481181177031636,0.676067934262029,1.20259928236013,Q3,1.27459845201622e-33,1,2024/2025
football,op_passes,557,13909.6246980871,11548.8472288596,441.849192100539,398.193895870736,0.218999487590008,0.830277414346618,-0.56325601753897,0.640685139971562,1.20441671990674,Q3,6.07516863435227e-48,1,2024/2025
football,successful_op_passes,557,13999.2713663898,11253.2224791083,349.800718132855,308.877917414722,0.214105780409489,0.803843441889811,-0.449335180326923,0.691242387262736,1.24402333574935,Q3,4.94975922744979e-29,1,2024/2025
football,passes_inside_box,557,19.2131472559834,12.2532387016778,7.85637342908438,6.06283662477558,0.292300318741223,0.637752812614388,-0.201497461276162,0.835766303162037,1.56800562885897,Q3,1.63418481528226e-06,1,2024/2025
football,successful_passes_inside_box,557,4.790068842592,3.32490345246245,2.78096947935368,2.1149012567325,0.221099254017017,0.694124356397199,-0.120322506245379,0.894178384378914,1.44066404064889,Q3,0.00445970143016916,1,2024/2025
football,passes_into_box,557,98.3186585381605,68.9070237526316,30.5116696588869,24.427289048474,0.390499616243004,0.700853986182965,-0.45889239594517,0.688829046420694,1.42683072325273,Q3,2.33171630505177e-30,1,2024/2025
football,successful_passes_into_box,557,21.2444299497565,14.5050049726825,10.6427289048474,7.9802513464991,0.386031240602556,0.682767436310937,-0.336668149106327,0.751522824032843,1.46462755371449,Q3,3.15033359649924e-16,1,2024/2025
football,op_passes_into_box,557,66.0716324606383,42.2976699430402,21.8096947935368,17.342908438061,0.35615673347312,0.640178974966885,-0.46272097550246,0.688966705528911,1.56206317155562,Q3,6.67181478451383e-31,1,2024/2025
football,successful_op_passes_into_box,557,16.3456853906462,9.8957674076179,7.91741472172352,5.82046678635548,0.360782350055003,0.605405473745429,-0.296444736355992,0.776789141655515,1.65178552782708,Q3,9.21295708663259e-13,1,2024/2025
football,passes_into_final_third,557,139.586944448032,118.213205378247,53.54039497307,49.0664272890485,0.255376583142645,0.846878666523553,-0.191188314500581,0.839961970454635,1.18080669584583,Q3,5.51829896474924e-06,1,2024/2025
football,successful_passes_into_final_third,557,99.6582604652365,76.1177298735518,29.0035906642729,23.8384201077199,0.316443690084779,0.763787462456298,-0.520400672083195,0.659755623235456,1.30926474857816,Q3,5.60205156692369e-40,1,2024/2025
football,op_passes_into_final_third,557,133.817095695078,117.092039833125,47.572710951526,42.4883303411131,0.26991994898991,0.875015551824083,-0.415054203927244,0.707148025040347,1.1428368306316,Q3,1.32415331745218e-24,1,2024/2025
football,successful_op_passes_into_final_third,557,109.059039303566,78.8782467742143,26.6229802513465,21.572710951526,0.300727084402079,0.723261888954079,-0.507203926889495,0.666390756929934,1.38262504256393,Q3,9.55181508735083e-38,1,2024/2025
football,passes_in_final_third,557,2791.0515673637,1702.196601785,168.59066427289,138.380610412926,0.359609839847788,0.60987644287519,-0.588181763876332,0.636679021549339,1.63967638311396,Q3,3.88354453448167e-53,1,2024/2025
football,successful_passes_in_final_third,557,2189.56264934193,1249.25989692985,110.075403949731,85.6929982046679,0.341708684035369,0.570552250379919,-0.499618632513759,0.675411870558549,1.75268785520366,Q3,1.65725497809297e-36,1,2024/2025
football,passes_in_middle_third,557,4766.7251333583,4138.08063495344,229.511669658887,206.924596050269,0.193479643295992,0.868118156424521,-0.531797217042143,0.653393895717085,1.15191692812722,Q3,5.50405906052415e-42,1,2024/2025
football,successful_passes_in_middle_third,557,4942.09634733865,4092.96584994123,189.901256732496,167.520646319569,0.19430376964865,0.82818414743074,-0.47050235866211,0.681004128077569,1.20746092895195,Q3,4.992782425668e-32,1,2024/2025
football,passes_in_own_third,557,1868.39175697144,1682.91780866151,147.344703770197,150.405745062837,-0.0458587854643368,0.900730696537338,-0.254946393672123,0.797067776474617,1.11020974842345,Q3,1.03062238890841e-09,1,2024/2025
football,successful_passes_in_own_third,557,1875.39120803895,1754.04457331801,114.910233393178,112.980251346499,0.0298887202861261,0.935295295082546,-0.148905345615368,0.870456794776055,1.06918104395227,Q3,0.000421768857514828,1,2024/2025
football,forward_passes,557,266.266522867882,274.214806969505,116.640933572711,113.868940754039,0.146112894135481,1.02985085776467,0.334109444003623,1.50166680668118,1.02985085776467,Q1,5.4279135011843e-16,1,2024/2025
football,sideways_passes,557,10194.5826821487,8443.03447296023,326.007181328546,287.897666068223,0.224724382981248,0.828188336511749,-0.545450113654093,0.648073003036602,1.20745482146236,Q3,1.7086849132511e-44,1,2024/2025
football,backward_passes,557,251.49779135399,216.294421554318,49.2585278276481,44.8779174147217,0.178235139699728,0.860025133381302,-0.292135706020256,0.774408992617217,1.16275671626987,Q3,2.01909156748018e-12,1,2024/2025
football,forward_passes_in_final_third,557,139.346137452695,112.611084561435,46.8761220825853,42.2405745062837,0.28735824218649,0.808139261123505,-0.0330142750497804,0.968215525896869,1.23741049111976,Q3,0.436789247388686,0,2024/2025
football,sideways_passes_in_final_third,557,1646.10440050114,940.553369153869,105.179533213645,83.064631956912,0.350057810202647,0.571381358841836,-0.564348509510643,0.648109678528651,1.75014460049406,Q3,3.67347211807376e-48,1,2024/2025
football,backward_passes_in_final_third,557,68.8283584981207,47.0086925073945,16.5350089766607,13.0754039497307,0.281246800380357,0.68298436186994,-0.311844528259566,0.765543078833818,1.46416236714718,Q3,5.00126305774246e-14,1,2024/2025
football,deep_completions,557,7.58190718520336,5.30044043759606,3.97127468581688,3.05924596050269,0.238525957581882,0.699090652011706,-0.137048390638044,0.881148844441303,1.43042965475564,Q3,0.00118484310347654,1,2024/2025
football,long_balls,557,150.057747697713,129.162710047402,67.1741472172352,65.3608617594255,0.127321519499971,0.860753356818316,0.27435982420506,1.37663403801757,1.16177298883433,Q2,4.47601391169339e-11,1,2024/2025
football,successful_long_balls,557,69.0293388269636,58.0953850922852,31.2495511669659,27.9156193895871,0.271554395255078,0.841604252329773,-0.186376736045118,0.843393556281636,1.18820692413536,Q3,9.52785760949541e-06,1,2024/2025
football,goalkeeper_long_balls,557,62.6634333466799,72.4701832788706,16.6606822262119,19.7235188509874,-0.247341341334885,1.15649876504429,-0.135081740830283,0.881270352757046,1.15649876504429,Q4,0.00139569664613251,1,2024/2025
football,goalkeeper_passes,557,92.3643490952301,81.6103483460987,35.6247755834829,37.5583482944345,-0.14485822838674,0.883569787970425,-0.0241608728572143,0.976453154125146,1.13177251374452,Q3,0.569343139299493,0,2024/2025
football,crosses,557,29.8229272955065,19.1800950621908,12.6175942549372,9.83662477558348,0.343178521885926,0.643132542695791,-0.348391978270783,0.746226418712656,1.55488944130916,Q3,2.43935052679925e-17,1,2024/2025
football,successful_crosses,557,5.29676581894269,3.36436201128863,3.78815080789946,2.77019748653501,0.319902759781181,0.63517288214947,-0.173455220733913,0.855371339462531,1.57437451771544,Q3,3.85952877528645e-05,1,2024/2025
football,dribbles,557,24.1957041189311,21.6490448574713,13.2513464991023,12.3393177737882,0.137898001491209,0.894747462237843,0.0459322675973811,1.04806570256914,1.11763379300223,Q2,0.279174160673429,0,2024/2025
football,successful_dribbles,557,9.50873771359932,9.13036177879958,6.56552962298025,5.96947935368043,0.141683826914179,0.960207553705201,0.050498766299501,1.0531729764701,1.04144150516339,Q2,0.234087443274847,0,2024/2025
football,carries,557,13600.7048616044,11164.7610529171,389.357271095153,347.906642728905,0.219472124675891,0.82089576728011,-0.44245894118676,0.694293343759795,1.21818145477022,Q3,4.20355049914277e-28,1,2024/2025
football,carries_into_final_third,557,31.9307376361029,23.6257055396975,13.9479353680431,11.4506283662478,0.291201869456937,0.739904784190916,-0.327475843377682,0.755403306506763,1.35152525212213,Q3,2.17260733912802e-15,1,2024/2025
football,carries_into_box,557,12.7463996486832,8.30337238288364,5.99820466786355,4.7342908438061,0.261384460531808,0.651428843574776,-0.11333322178377,0.900268384118797,1.53508707798753,Q3,0.00741999064931927,1,2024/2025
football,progressive_carries,557,55.711280885525,42.7575074590238,19.1669658886894,15.5116696588869,0.326157285836029,0.767483834142703,-0.277950638244314,0.783984733595294,1.30295904032561,Q3,2.43633881549178e-11,1,2024/2025
football,deep_progressions,557,190.362753962001,137.594358265632,42.951526032316,35.2890484739677,0.338014924174494,0.722800838934581,-0.574414345680622,0.638190557490909,1.38350697195373,Q3,3.26004476778301e-50,1,2024/2025
football,box_entries,557,43.3492566808313,28.3734032522635,16.640933572711,12.7145421903052,0.399123804885673,0.654530329347263,-0.357195102536179,0.741113072930454,1.52781308239339,Q3,3.32445396398058e-18,1,2024/2025
football,tackles,557,42.1661650930602,51.3363018741201,23.6840215439856,24.9946140035907,-0.141370257796752,1.21747618643577,0.0812208780982503,1.08793723146719,1.21747618643577,Q1,0.0553980280155529,0,2024/2025
football,successful_tackles,557,26.2018004985599,29.5890239334565,17.0825852782765,17.7737881508079,-0.0991390876863715,1.12927445329884,0.12895646869307,1.14773479112761,1.12927445329884,Q1,0.00229309329013552,1,2024/2025
football,ball_recoveries,557,87.3534996060602,71.1256732495512,50.3375224416517,46.886894075404,0.294791805378069,0.814228091264895,0.136159235641572,1.15666244031655,1.22815708611393,Q2,0.0012762466981058,1,2024/2025
football,regains,557,119.603509293104,104.145460651228,71.3680430879713,68.3285457809695,0.259034541355899,0.8707558939262,0.385564273838143,1.62507301226869,1.14842748349488,Q2,3.48951636191006e-21,1,2024/2025
football,regains_opposition_half,557,72.6616057243971,55.0054764088191,30.5780969479354,25.0592459605027,0.422702158586562,0.757008820001211,-0.338462086495403,0.748946038305374,1.32098857183513,Q3,2.14477734971492e-16,1,2024/2025
football,tackle_interceptions_opposition_half,557,10.3189814396239,7.18560376115624,6.55834829443447,5.49012567324955,0.241777627088295,0.696348162190139,-0.117056578524494,0.896727533303294,1.43606324292552,Q3,0.00567585048632974,1,2024/2025
football,blocks,557,32.2601552510236,37.7848701290314,20.1149012567325,22.3159784560144,-0.273375327893172,1.17125506170131,0.0747366780658916,1.08050151676974,1.17125506170131,Q1,0.0780098766234324,0,2024/2025
football,pressures,557,1508.34195264973,1660.82064115315,170.653500897666,177.197486535009,-0.115609656936241,1.10109026553001,-0.0110145561400307,0.989117922398767,1.10109026553001,Q4,0.795344569159406,0,2024/2025
football,pressures_opposition_half,557,643.37820156801,681.346227865105,87.7576301615799,81.3070017953321,0.167613589450046,1.05901354165336,-0.118095476394723,0.894416813129575,1.05901354165336,Q4,0.00526001438472961,1,2024/2025
football,counterpressures,557,83.8446585639926,79.8804295881069,34.1364452423698,32.3985637342908,0.154083649291286,0.952719361688853,0.223081572192635,1.28702807308068,1.04962703626316,Q2,1.03610343312655e-07,1,2024/2025
football,counterpressures_opposition_half,557,55.75268976919,50.1382728646526,24.4631956912029,21.8007181328546,0.264005291241691,0.899297828897934,0.0395769357949175,1.04114746738952,1.11197866587254,Q2,0.351173139716044,0,2024/2025
football,yellow_cards,557,1.70737377781796,1.6832078322979,1.70736086175943,2.08617594254937,-0.229633445987964,0.985846130569634,0.19738491294397,1.24591945703505,1.01435707763258,Q2,2.6759105086932e-06,1,2024/2025
football,second_yellow_cards,557,0.0212598323495602,0.0296423543391499,0.0179533213644524,0.0305206463195691,-0.0551113382878778,1.39428918590522,-0.0218666709473895,0.978887232985594,1.39428918590522,Q4,0.606571053602406,0,2024/2025
football,red_cards,557,0.0296423543391499,0.0363457887191144,0.0305206463195691,0.0377019748653501,-0.0290526846732852,1.22614379084967,0.0744701959675156,1.08001268364866,1.22614379084967,Q1,0.0790798036550472,0,2024/2025
football,fouls,557,12.8335765857691,16.2138899293492,12.443447037702,13.475763016158,-0.18927355077936,1.26339604715715,-0.024252550366026,0.976478802178268,1.26339604715715,Q4,0.567878370893712,0,2024/2025
football,obv,557,0.686405063567429,0.509546261028747,1.33821987899461,1.01245353791741,0.284021798298591,0.74234047514233,-0.101119099421262,0.909084870149677,1.34709076695336,Q3,0.0169746251562967,1,2024/2025
football,on_ball_obv,557,0.327008722099049,0.266203368141308,1.4210332459605,1.1290982459605,0.339261707255502,0.814055865031871,-0.249538718806433,0.801138031860657,1.22841692192814,Q3,2.36084485617394e-09,1,2024/2025
football,defensive_obv,557,0.0161765976882304,0.00660960251352475,0.10579677389228,0.0753062757102334,0.205313186928425,0.408590399595194,0.0353857252688287,1.03318134672753,2.44743880666491,Q2,0.404552624756895,0,2024/2025
football,obv_from_passes,557,0.211539761143049,0.155570929870109,0.791486035816876,0.631666309587074,0.256436313192629,0.735421695805488,-0.0587329142862702,0.945138199190272,1.3597640723731,Q3,0.166288739206048,0,2024/2025
football,obv_from_carries,557,0.139387647422977,0.10723595150711,0.696567614362657,0.558101745224417,0.258412565978493,0.76933611758077,-0.165602542596177,0.858966874704682,1.29982198566807,Q3,8.6110437002903e-05,1,2024/2025
football,obv_from_dribbles,557,0.00374518558242386,0.00348666793572576,-0.0670203175373429,-0.0606699398527828,-0.0732246104603681,0.930973341371566,-0.0400303996663139,0.961534009827829,1.07414461355761,Q3,0.345677325222587,0,2024/2025
football,obv_from_dribble_carry,557,0.131570432529365,0.10126118978711,0.629547363375224,0.497431807594255,0.253560048997393,0.769634847590167,-0.167440199804938,0.857621591119526,1.29931746610894,Q3,7.15953812256023e-05,1,2024/2025
